1049.139038, 54.046001, 138.531006 

1051.701050, 52.582001, 145.240997 

1050.847046, 53.131001, 146.705002 

1045.296021, 54.960999, 145.850998 

1041.574951, 59.353001, 149.876999 

1044.990967, 58.499001, 152.378006 

1044.076050, 58.620998, 152.927002 

1044.686035, 59.414001, 151.828995 

1046.637939, 54.290001, 150.365005 

1050.724976, 52.154999, 145.057999 

1052.982056, 48.678001, 138.042999 

1051.944946, 49.592999, 131.882004 

1049.016968, 54.473000, 127.306999 

1049.870972, 54.473000, 123.463997 

1047.004028, 55.632000, 129.625000 

1046.088989, 56.181000, 137.371994 

1048.956055, 56.058998, 144.996994 

1050.907959, 53.557999, 147.498001 

1048.712036, 50.325001, 144.875000 

1047.369995, 56.424999, 143.167007 

1042.612061, 57.522999, 144.996994 

1038.525024, 60.268002, 147.498001 

1044.197998, 59.353001, 149.084000 

1045.234985, 56.547001, 147.253998 

1046.333008, 60.451000, 144.630997 

1046.454956, 54.473000, 138.714005 

1049.322021, 52.703999, 133.102005 

1050.541992, 51.544998, 134.078003 

1050.603027, 50.202999, 132.858002 

1052.859985, 52.521000, 134.505005 

1046.821045, 54.534000, 136.945007 

1043.709961, 52.033001, 142.923004 

1049.139038, 56.486000, 147.619995 

1050.786011, 57.096001, 151.279999 

1045.296021, 56.912998, 152.927002 

1042.734009, 55.205002, 148.779007 

1045.600952, 56.608002, 148.473999 

1050.297974, 57.217999, 142.679001 

1048.102051, 55.205002, 136.701004 

1046.454956, 55.265999, 136.335007 

1046.150024, 57.340000, 135.968994 

1046.577026, 56.424999, 141.337006 

1051.822998, 51.179001, 144.326004 

1050.786011, 50.874001, 143.472000 

1046.394043, 55.265999, 141.093002 

1047.004028, 54.778000, 137.921005 

1049.993042, 56.424999, 137.860001 

1046.942993, 56.363998, 139.567993 

1043.405029, 57.278999, 144.203995 

1045.967041, 57.522999, 147.863998 

1052.921021, 51.972000, 145.729004 

1054.323975, 50.751999, 142.069000 

1049.139038, 52.094002, 138.835999 

1044.625000, 58.194000, 140.544006 

1045.723022, 59.353001, 144.509003 

1044.442017, 57.584000, 145.240997 

1044.625000, 55.693001, 144.936005 

1044.746948, 58.925999, 146.582993 

1046.515991, 55.388000, 144.447998 

1054.140991, 55.205002, 134.078003 

1054.262939, 49.715000, 121.572998 

1050.420044, 51.789001, 113.399002 

1048.772949, 56.791000, 118.949997 

1047.431030, 56.486000, 132.248001 

1047.125977, 55.937000, 147.070999 

1043.343994, 57.827999, 164.455994 

1042.672974, 53.680000, 172.569000 

1043.465942, 52.398998, 172.813004 

1044.197998, 58.011002, 165.554001 

1045.234985, 56.973999, 157.380005 

1044.990967, 56.668999, 145.667999 

1049.566040, 54.290001, 134.932007 

1047.308960, 54.900002, 127.367996 

1047.614014, 53.070000, 122.182999 

1051.944946, 53.313999, 121.024002 

1051.151978, 51.789001, 122.792999 

1049.810059, 52.033001, 128.770996 

1045.540039, 55.754002, 143.776993 

1045.906006, 53.375000, 156.770004 

1049.078003, 52.826000, 162.320999 

1047.369995, 53.741001, 166.164001 

1045.600952, 53.862999, 165.919998 

1043.099976, 57.827999, 163.479996 

1044.442017, 59.779999, 156.098999 

1046.698975, 57.706001, 146.033997 

1047.369995, 56.181000, 135.602997 

1049.810059, 54.716999, 129.259003 

1052.494019, 51.667000, 123.342003 

1050.603027, 50.386002, 127.001999 

1047.979980, 52.277000, 129.320007 

1047.064941, 53.436001, 136.335007 

1049.322021, 54.167999, 140.787994 

1047.004028, 55.754002, 143.410995 

1047.004028, 55.570999, 146.095001 

1046.088989, 53.862999, 145.850998 

1044.015015, 56.303001, 147.070999 

1043.526978, 56.791000, 152.438995 

1045.906006, 54.351002, 156.830994 

1050.603027, 52.094002, 157.014008 

1050.359009, 48.738998, 149.389008 

1045.723022, 55.083000, 143.716003 

1045.540039, 55.998001, 142.130005 

1044.503052, 56.608002, 137.798996 

1044.380981, 57.522999, 137.738007 

1045.173950, 56.791000, 139.141006 

1050.176025, 54.473000, 137.798996 

1052.555054, 50.569000, 135.237000 

1050.237061, 51.423000, 132.003998 

1046.515991, 55.327000, 136.945007 

1043.709961, 56.303001, 148.718002 

1045.173950, 57.462002, 159.332001 

1044.136963, 55.875999, 166.102997 

1044.807983, 55.205002, 165.248993 

1046.454956, 56.303001, 159.514999 

1047.918945, 53.862999, 149.205994 

1047.552979, 52.764999, 139.994995 

1048.529053, 53.557999, 136.457001 

1047.064941, 55.570999, 134.444000 

1048.589966, 52.703999, 135.785995 

1048.468018, 53.192001, 136.761993 

1049.626953, 53.313999, 138.164993 

1043.405029, 55.998001, 146.582993 

1045.357056, 54.960999, 155.244995 

1047.308960, 52.826000, 157.136002 

1047.979980, 51.728001, 155.184006 

1049.993042, 53.070000, 147.559006 

1046.760010, 55.693001, 138.714005 

1044.503052, 55.570999, 137.677002 

1065.060059, 54.473000, 149.876999 

1031.083008, 70.638000, 144.875000 

1036.207031, 42.090000, 147.559006 

1055.421997, 56.303001, 148.535004 

1063.229980, 57.645000, 143.533005 

1042.124023, 53.862999, 139.445999 

1036.207031, 57.950001, 137.798996 

1047.796997, 57.889000, 140.360992 

1054.873047, 53.375000, 142.069000 

1051.884033, 52.094002, 144.020996 

1045.417969, 55.632000, 144.570007 

1043.038940, 56.912998, 148.229996 

1045.661987, 57.827999, 150.487000 

1046.333008, 54.411999, 150.731003 

1047.431030, 54.595001, 144.813995 

1048.529053, 55.693001, 139.690002 

1045.234985, 55.509998, 136.761993 

1042.245972, 61.305000, 140.238998 

1044.136963, 60.756001, 145.850998 

1047.369995, 55.693001, 149.998993 

1044.990967, 54.900002, 152.011993 

1048.772949, 51.605999, 149.876999 

1050.847046, 52.521000, 146.278000 

1048.041016, 56.852001, 142.190994 

1045.967041, 57.706001, 139.994995 

1044.259033, 57.950001, 142.373993 

1041.697021, 57.157001, 147.681000 

1045.296021, 59.048000, 154.085999 

1049.260986, 53.375000, 152.072998 

1053.469971, 50.691002, 149.145004 

1047.614014, 54.595001, 141.947006 

1045.600952, 58.011002, 140.970993 

1043.343994, 58.681999, 142.007996 

1046.088989, 55.388000, 143.106003 

1048.956055, 53.008999, 143.716003 

1051.761963, 53.497002, 145.179993 

1049.870972, 54.290001, 144.264999 

1046.881958, 56.363998, 144.996994 

1046.577026, 53.192001, 143.960007 

1046.271973, 56.119999, 147.802994 

1045.234985, 56.608002, 151.097000 

1045.479004, 57.706001, 150.242996 

1046.515991, 56.668999, 149.205994 

1045.844971, 57.278999, 145.423996 

1047.064941, 56.303001, 144.143005 

1049.870972, 52.703999, 141.703003 

1050.420044, 50.446999, 134.688004 

1047.918945, 57.950001, 135.847000 

1046.821045, 56.912998, 135.358994 

1045.661987, 57.827999, 141.459000 

1047.125977, 58.255001, 149.266998 

1048.285034, 53.741001, 147.498001 

1047.491943, 57.766998, 145.850998 

1044.259033, 60.207001, 148.291000 

1042.001953, 56.181000, 150.365005 

1044.807983, 58.376999, 153.048996 

1048.285034, 55.570999, 153.781006 

1046.027954, 53.375000, 151.279999 

1053.409058, 50.081001, 143.960007 

1053.713989, 50.202999, 134.016998 

1047.491943, 56.547001, 129.259003 

1038.769043, 59.109001, 133.468002 

1045.661987, 54.900002, 141.397995 

1052.250000, 51.300999, 141.641998 

1048.772949, 57.096001, 144.753006 

1039.927979, 59.841000, 149.755005 

1039.623047, 55.449001, 149.694000 

1047.248047, 56.242001, 149.084000 

1045.540039, 55.388000, 150.242996 

1049.626953, 50.691002, 145.789993 

1059.265015, 43.493000, 133.406998 

1056.397949, 45.627998, 120.962997 

1048.956055, 53.618999, 116.265999 

1046.515991, 56.547001, 119.438004 

1049.626953, 55.388000, 131.149994 

1046.271973, 60.512001, 147.315002 

1042.185059, 59.169998, 160.490997 

1041.514038, 56.424999, 165.188004 

1040.416016, 54.534000, 164.944000 

1047.125977, 53.313999, 156.953003 

1047.004028, 53.862999, 143.654999 

1045.234985, 52.277000, 134.992996 

1045.661987, 51.605999, 127.124001 

1047.614014, 52.764999, 124.806000 

1051.151978, 47.824001, 126.819000 

1058.532959, 45.018002, 126.269997 

1057.251953, 46.726002, 129.197998 

1043.649048, 50.020000, 132.369995 

1043.465942, 52.338001, 144.447998 

1044.076050, 53.924000, 156.281998 

1041.818970, 50.751999, 163.906998 

1037.365967, 54.351002, 163.845993 

1039.317993, 55.083000, 159.393005 

1037.061035, 54.716999, 152.195007 

1041.208984, 57.096001, 149.449997 

1036.634033, 52.948002, 143.289001 

1045.540039, 47.884998, 137.860001 

1062.925049, 37.820000, 132.858002 

1070.306030, 27.511000, 109.311996 

1076.284058, 17.323999, 90.157997 

1059.753052, 41.053001, 90.036003 

1038.281006, 50.446999, 110.288002 

1035.047974, 50.386002, 141.337006 

1039.562012, 52.033001, 167.932999 

1039.927979, 47.884998, 179.156998 

1036.511963, 45.139999, 175.070007 

1041.331055, 39.833000, 167.994003 

1050.724976, 35.441002, 155.184006 

1056.641968, 31.598000, 143.167007 

1049.626953, 35.501999, 137.311005 

1045.113037, 34.221001, 138.531006 

1046.698975, 35.563000, 147.436996 

1046.088989, 39.710999, 154.268997 

1045.296021, 35.075001, 153.414993 

1053.592041, 27.205999, 155.427994 

1058.411011, 30.561001, 143.899002 

1056.093018, 29.707001, 130.662003 

1068.719971, 9.699000, 97.782997 

1064.572021, 17.141001, 99.917999 

1052.067017, 36.417000, 126.269997 

1033.339966, 44.347000, 171.470993 

1028.459961, 48.799999, 213.317001 

1026.141968, 50.874001, 242.535995 

1034.560059, 46.665001, 240.522995 

1052.188965, 26.413000, 218.501999 

1046.027954, 44.103001, 206.179993 

1031.631958, 51.240002, 204.654999 

1022.786987, 51.910999, 209.962006 

1024.983032, 53.313999, 220.393005 

1025.287964, 54.290001, 232.104996 

1026.324951, 51.544998, 240.156998 

1030.838989, 48.129002, 249.367996 

1038.708008, 46.665001, 245.768997 

1029.923950, 47.824001, 236.923996 

1025.166016, 53.192001, 219.904999 

1032.729980, 48.617001, 197.091003 

1056.397949, 33.549999, 153.841995 

1083.848022, 11.102000, 99.674004 

1069.879028, 29.280001, 73.566002 

1040.904053, 44.469002, 89.487000 

1033.279053, 46.299000, 139.751007 

1032.302979, 52.216000, 201.177994 

1031.327026, 48.617001, 252.052002 

1032.302979, 51.423000, 281.881012 

1025.166016, 53.618999, 288.468994 

1022.177002, 59.414001, 275.049011 

1023.580017, 61.243999, 242.658005 

1035.840942, 49.959000, 204.472000 

1043.222046, 41.418999, 160.125000 

1056.703003, 38.247002, 134.932007 

1054.019043, 34.098999, 123.403000 

1056.214966, 38.674000, 123.647003 

1053.348022, 40.199001, 142.617996 

1041.391968, 46.970001, 170.983002 

1035.047974, 48.189999, 197.639999 

1036.207031, 52.459999, 216.427994 

1038.098022, 48.494999, 217.770004 

1044.015015, 48.068001, 202.947006 

1037.854004, 50.569000, 187.026001 

1033.645020, 53.680000, 175.985001 

1037.121948, 51.484001, 172.569000 

1038.219971, 51.300999, 172.630005 

1043.405029, 48.861000, 177.266006 

1045.113037, 48.494999, 181.901993 

1043.649048, 47.884998, 187.270004 

1044.136963, 43.249001, 186.537994 

1040.781982, 47.640999, 189.770996 

1038.890991, 50.507999, 193.735992 

1036.267944, 52.948002, 198.615997 

1040.843018, 48.678001, 195.444000 

1043.405029, 47.396999, 192.638000 

1041.941040, 47.275002, 192.210999 

1041.208984, 53.741001, 191.662003 

1037.182983, 54.655998, 195.871002 

1037.365967, 50.081001, 196.481003 

1041.514038, 51.728001, 195.871002 

1033.949951, 66.184998, 197.701004 

1030.717041, 50.691002, 199.348007 

1045.540039, 53.375000, 194.162994 

1052.494019, 46.786999, 175.192001 

1053.836060, 35.501999, 138.225998 

1054.567993, 33.672001, 109.128998 

1056.641968, 45.932999, 102.785004 

1042.978027, 52.398998, 119.987000 

1034.620972, 55.509998, 151.218994 

1036.267944, 54.046001, 191.113007 

1041.026001, 58.132999, 227.529999 

1032.485962, 55.998001, 247.477005 

1026.995972, 54.900002, 249.794998 

1036.024048, 55.998001, 235.520996 

1039.806030, 52.643002, 205.753006 

1041.514038, 53.618999, 177.082993 

1041.331055, 53.131001, 159.210007 

1040.904053, 43.066002, 152.988007 

1041.697021, 53.618999, 160.186005 

1045.967041, 49.410000, 166.591003 

1045.844971, 49.897999, 169.214005 

1043.770996, 49.471001, 167.871994 

1048.651001, 52.338001, 166.651993 

1043.282959, 46.665001, 157.623993 

1047.491943, 42.090000, 147.681000 

1052.250000, 42.151001, 138.348007 

1055.116943, 44.773998, 135.908005 

1047.308960, 49.592999, 132.126007 

1047.004028, 44.591000, 133.102005 

1047.491943, 42.090000, 130.966995 

1051.090942, 46.604000, 122.853996 

1047.858032, 48.189999, 118.156998 

1048.529053, 47.702000, 121.512001 

1048.651001, 47.275002, 124.683998 

1048.102051, 42.334000, 132.613998 

1049.626953, 45.993999, 139.934006 

1048.345947, 47.458000, 142.679001 

1048.772949, 46.055000, 145.240997 

1050.053955, 46.786999, 143.410995 

1049.383057, 46.726002, 141.520004 

1047.004028, 44.957001, 138.225998 

1048.589966, 43.798000, 132.858002 

1049.626953, 45.018002, 129.746994 

1046.637939, 47.702000, 131.028000 

1044.503052, 47.030998, 141.764008 

1046.821045, 49.592999, 156.587006 

1041.208984, 46.237999, 163.968002 

1043.282959, 44.285999, 156.587006 

1047.308960, 46.299000, 146.399994 

1047.064941, 42.700001, 135.847000 

1052.432983, 40.077000, 126.879997 

1055.239014, 42.334000, 121.695000 

1054.140991, 39.955002, 116.998001 

1049.383057, 44.957001, 120.047997 

1047.187012, 45.750000, 127.917000 

1052.371948, 41.846001, 137.860001 

1050.907959, 42.639000, 139.994995 

1051.578979, 40.992001, 140.970993 

1035.597046, 54.655998, 149.511002 

1040.904053, 47.945999, 153.903000 

1051.578979, 44.347000, 150.242996 

1049.687988, 47.091999, 144.326004 

1047.491943, 43.615002, 133.955994 

1054.567993, 37.393002, 120.109001 

1059.509033, 39.040001, 111.264000 

1054.140991, 43.126999, 114.985001 

1046.698975, 46.726002, 122.610001 

1048.895020, 48.861000, 133.895004 

1045.296021, 50.141998, 143.106003 

1043.832031, 47.702000, 145.789993 

1046.881958, 45.567001, 141.031998 

1049.993042, 45.567001, 127.429001 

1047.248047, 46.299000, 124.318001 

1049.139038, 43.798000, 121.329002 

1056.337036, 41.053001, 120.109001 

1056.093018, 43.919998, 122.487999 

1046.454956, 42.456001, 127.184998 

1045.967041, 46.481998, 131.699005 

1049.810059, 47.396999, 140.666000 

1047.552979, 45.627998, 144.630997 

1043.588013, 47.396999, 146.826996 

1045.844971, 49.471001, 144.570007 

1047.918945, 47.214001, 134.871002 

1049.322021, 44.713001, 124.928001 

1051.151978, 40.869999, 117.120003 

1053.469971, 44.164001, 113.704002 

1048.589966, 46.055000, 118.218002 

1040.171997, 48.678001, 122.000000 

1045.173950, 47.275002, 132.613998 

1061.583008, 33.793999, 125.721001 

1060.667969, 38.674000, 116.083000 

1051.151978, 50.386002, 120.841003 

1034.743042, 54.411999, 133.223999 

1031.204956, 58.316002, 154.391006 

1042.185059, 40.992001, 162.626007 

1060.850952, 33.549999, 149.938004 

1061.827026, 35.990002, 118.584000 

1057.435059, 33.367001, 88.511002 

1058.045044, 36.234001, 71.918999 

1055.666016, 41.418999, 66.429001 

1053.286987, 36.294998, 72.041000 

1056.581055, 35.196999, 83.814003 

1059.875000, 37.698002, 97.477997 

1048.406982, 42.821999, 113.887001 

1053.165039, 48.556000, 143.960007 

1043.161011, 50.935001, 164.455994 

1038.342041, 44.224998, 169.824005 

1046.150024, 42.090000, 157.684998 

1057.312988, 39.466999, 132.919006 

1054.019043, 42.516998, 108.702003 

1047.552979, 40.748001, 97.172997 

1050.968994, 42.151001, 95.953003 

1053.469971, 41.418999, 98.637001 

1052.859985, 39.040001, 102.785004 

1055.177979, 38.674000, 106.139999 

1051.334961, 39.955002, 116.022003 

1052.555054, 43.554001, 124.195999 

1050.663940, 40.320999, 126.086998 

1049.993042, 42.212002, 123.768997 

1052.371948, 43.919998, 127.124001 

1046.698975, 47.640999, 126.696999 

1045.906006, 40.199001, 123.830002 

1053.104004, 40.504002, 110.043999 

1055.116943, 42.821999, 98.149002 

1049.993042, 37.209999, 89.487000 

1054.140991, 41.967999, 89.914001 

1056.397949, 35.868000, 93.268997 

1053.958008, 38.368999, 94.733002 

1052.615967, 37.881001, 97.172997 

1053.348022, 41.723999, 110.410004 

1049.870972, 41.907001, 120.536003 

1048.712036, 44.652000, 129.625000 

1047.125977, 41.297001, 124.318001 

1046.698975, 44.347000, 116.083000 

1049.810059, 43.431999, 106.322998 

1052.859985, 41.480000, 103.211998 

1053.958008, 33.793999, 96.624001 

1057.557007, 33.062000, 91.987999 

1058.959961, 38.735001, 93.147003 

1051.884033, 42.882999, 99.552002 

1046.394043, 40.443001, 107.055000 

1053.042969, 41.907001, 112.362000 

1055.360962, 41.113998, 111.324997 

1051.457031, 40.382000, 103.761002 

1045.967041, 42.028999, 102.785004 

1051.334961, 41.297001, 99.795998 

1055.787964, 37.453999, 94.916000 

1056.520020, 39.405998, 84.240997 

1051.761963, 39.101002, 81.374001 

1054.079956, 37.453999, 88.571999 

1056.824951, 41.297001, 97.112000 

1048.529053, 40.748001, 108.335999 

1047.369995, 41.174999, 116.083000 

1049.870972, 44.713001, 122.549004 

1051.274048, 40.625999, 115.960999 

1052.615967, 38.247002, 107.665001 

1054.629028, 39.223000, 96.746002 

1049.443970, 43.798000, 85.765999 

1053.652954, 37.942001, 80.946999 

1057.068970, 34.403999, 80.398003 

1055.787964, 37.637001, 83.204002 

1053.713989, 39.833000, 89.974998 

1049.993042, 39.405998, 100.405998 

1049.139038, 41.541000, 104.919998 

1053.896973, 38.430000, 106.750000 

1051.884033, 41.723999, 104.554001 

1051.030029, 41.846001, 105.164001 

1046.698975, 38.674000, 102.601997 

1055.421997, 36.844002, 97.356003 

1058.715942, 37.698002, 87.656998 

1053.104004, 37.332001, 81.617996 

1050.968994, 39.589001, 87.656998 

1053.409058, 43.126999, 102.601997 

1048.285034, 39.894001, 111.751999 

1052.859985, 37.027000, 111.203003 

1057.068970, 37.576000, 105.774002 

1052.128052, 40.564999, 100.100998 

1050.176025, 43.310001, 97.599998 

1050.420044, 43.005001, 97.966003 

1052.311035, 41.053001, 95.831001 

1052.371948, 37.453999, 94.366997 

1052.188965, 36.417000, 95.709000 

1052.738037, 36.294998, 95.221001 

