-1031.754028, -8.540000, -72.589996 

-1032.668945, -9.760000, -77.653000 

-1032.791016, -8.967000, -76.189003 

-1031.814941, -9.882000, -78.263000 

-1029.923950, -9.760000, -75.274002 

-1031.021973, -7.991000, -78.202003 

-1033.218018, -8.418000, -78.628998 

-1034.133057, -8.845000, -76.555000 

-1032.241943, -10.919000, -76.555000 

-1032.791016, -8.235000, -78.263000 

-1033.583984, -8.113000, -74.114998 

-1033.156982, -8.174000, -74.297997 

-1032.119995, -9.699000, -76.127998 

-1031.083008, -9.272000, -82.837997 

-1032.181030, -9.943000, -78.202003 

-1033.035034, -9.333000, -75.029999 

-1033.706055, -10.065000, -80.398003 

-1032.364014, -8.601000, -74.786003 

-1032.973999, -9.760000, -74.176003 

-1031.692993, -10.126000, -75.212997 

-1032.852051, -8.906000, -73.871002 

-1031.387939, -9.333000, -71.186996 

-1031.998047, -9.211000, -70.393997 

-1030.900024, -6.832000, -73.626999 

-1033.706055, -7.320000, -78.445999 

-1032.364014, -10.431000, -72.041000 

-1032.181030, -9.760000, -75.334999 

-1033.279053, -9.394000, -78.690002 

-1033.095947, -8.906000, -78.628998 

-1032.729980, -10.187000, -77.103996 

-1032.302979, -8.784000, -77.470001 

-1034.133057, -9.638000, -75.029999 

-1034.133057, -7.564000, -75.884003 

-1032.119995, -10.309000, -81.191002 

-1033.583984, -8.723000, -73.199997 

-1031.204956, -8.723000, -76.372002 

-1034.193970, -10.187000, -76.920998 

-1032.912964, -7.198000, -77.592003 

-1032.729980, -9.272000, -76.189003 

-1032.668945, -8.601000, -74.969002 

-1032.912964, -10.614000, -78.507004 

-1033.279053, -8.967000, -77.042999 

-1033.035034, -7.991000, -73.444000 

-1031.387939, -9.150000, -79.543999 

-1034.743042, -7.198000, -78.445999 

-1031.692993, -9.028000, -72.223999 

-1030.594971, -7.320000, -75.212997 

-1031.021973, -8.662000, -75.396004 

-1034.437988, -9.516000, -77.225998 

-1033.522949, -9.089000, -77.042999 

-1033.522949, -8.601000, -75.274002 

-1032.852051, -9.272000, -78.323997 

-1030.900024, -9.577000, -74.176003 

-1034.926025, -9.943000, -77.592003 

-1031.631958, -7.869000, -72.589996 

-1032.241943, -9.089000, -71.553001 

-1031.937012, -7.625000, -76.799004 

-1031.754028, -9.089000, -82.227997 

-1035.291992, -8.967000, -75.822998 

-1031.692993, -9.882000, -69.967003 

-1032.119995, -8.418000, -72.041000 

-1032.973999, -9.516000, -78.690002 

-1032.791016, -8.662000, -71.248001 

-1033.828003, -7.808000, -72.285004 

-1030.107056, -8.906000, -79.726997 

-1031.144043, -8.784000, -82.167000 

-1033.828003, -7.686000, -76.799004 

-1033.279053, -9.882000, -78.202003 

-1030.777954, -10.309000, -78.323997 

-1031.448975, -9.394000, -75.212997 

-1032.852051, -7.869000, -76.494003 

-1031.998047, -8.784000, -79.483002 

-1031.387939, -9.455000, -81.374001 

-1030.777954, -10.065000, -76.920998 

-1032.608032, -9.455000, -78.995003 

-1032.668945, -9.516000, -77.530998 

-1031.937012, -9.516000, -70.760002 

-1032.485962, -9.272000, -75.884003 

-1032.546997, -5.917000, -69.295998 

-1033.828003, -9.455000, -71.431000 

-1032.119995, -7.442000, -79.971001 

-1031.692993, -10.248000, -78.933998 

-1031.510010, -9.760000, -75.212997 

-1031.387939, -8.723000, -75.457001 

-1032.302979, -8.113000, -80.824997 

-1031.998047, -9.943000, -80.641998 

-1031.631958, -7.747000, -73.931999 

-1032.852051, -7.747000, -72.773003 

-1032.302979, -9.150000, -77.775002 

-1032.058960, -8.906000, -77.103996 

-1033.522949, -9.699000, -68.869003 

-1030.594971, -4.941000, -71.370003 

-1031.998047, -5.978000, -73.383003 

-1031.083008, -8.235000, -77.470001 

-1033.889038, -9.699000, -79.116997 

-1032.791016, -9.028000, -77.042999 

-1031.448975, -8.479000, -75.334999 

-1032.241943, -8.052000, -68.930000 

-1031.998047, -7.137000, -69.540001 

-1033.889038, -6.893000, -75.457001 

-1031.021973, -9.455000, -78.995003 

-1033.095947, -8.235000, -76.982002 

-1034.926025, -9.272000, -73.321999 

-1033.339966, -7.930000, -73.261002 

-1033.889038, -9.150000, -71.918999 

-1031.875977, -7.686000, -67.404999 

-1033.828003, -7.991000, -68.747002 

-1031.021973, -7.625000, -75.334999 

-1032.912964, -7.808000, -79.910004 

-1030.534058, -7.564000, -69.174004 

-1032.181030, -8.052000, -67.771004 

-1032.852051, -7.930000, -74.237000 

-1033.706055, -8.174000, -73.688004 

-1031.204956, -8.540000, -72.163002 

-1034.072021, -7.808000, -75.457001 

-1031.754028, -7.747000, -74.481003 

-1033.339966, -8.662000, -78.385002 

-1031.814941, -7.137000, -70.150002 

-1031.083008, -8.296000, -75.579002 

-1033.462036, -8.906000, -83.021004 

-1033.766968, -9.150000, -79.971001 

-1031.387939, -8.601000, -73.078003 

-1033.095947, -9.089000, -77.653000 

-1032.425049, -10.126000, -76.067001 

-1031.875977, -8.174000, -77.165001 

-1032.181030, -7.625000, -77.470001 

-1031.510010, -8.967000, -74.602997 

-1032.973999, -7.381000, -75.212997 

-1032.973999, -8.601000, -74.542000 

-1031.387939, -8.723000, -77.103996 

-1031.265991, -9.882000, -73.749001 

-1031.998047, -10.065000, -78.445999 

-1032.668945, -9.150000, -75.152000 

-1030.777954, -6.893000, -72.956001 

-1030.900024, -8.235000, -77.287003 

-1032.546997, -6.893000, -83.387001 

-1030.900024, -8.967000, -80.764000 

-1031.937012, -8.845000, -77.592003 

-1033.035034, -8.418000, -81.434998 

-1033.035034, -9.150000, -83.325996 

-1031.448975, -8.235000, -75.700996 

-1031.875977, -8.479000, -80.398003 

-1032.852051, -8.357000, -75.274002 

-1032.791016, -9.699000, -73.626999 

-1033.035034, -8.723000, -78.690002 

-1031.875977, -8.113000, -79.056000 

-1033.766968, -9.150000, -77.775002 

-1032.852051, -7.137000, -75.029999 

-1032.364014, -8.479000, -77.042999 

-1031.083008, -7.991000, -74.724998 

-1031.814941, -8.357000, -74.907997 

-1031.387939, -8.235000, -76.920998 

-1030.534058, -8.784000, -81.313004 

-1032.302979, -10.736000, -84.119003 

-1031.814941, -8.601000, -77.835999 

-1034.193970, -8.479000, -72.346001 

-1033.339966, -6.954000, -76.920998 

-1032.546997, -11.224000, -76.127998 

-1034.010986, -9.577000, -77.775002 

-1031.327026, -10.797000, -79.421997 

-1033.279053, -7.320000, -75.029999 

-1032.364014, -7.930000, -75.700996 

-1032.608032, -7.503000, -81.008003 

-1032.729980, -8.235000, -79.421997 

-1032.912964, -9.028000, -77.165001 

-1032.485962, -8.479000, -78.202003 

-1032.302979, -9.943000, -78.811996 

-1031.083008, -8.052000, -77.042999 

-1030.107056, -7.869000, -75.822998 

-1032.364014, -9.516000, -80.764000 

-1032.119995, -9.150000, -78.933998 

-1032.729980, -8.540000, -75.639999 

-1033.522949, -9.150000, -78.263000 

-1031.937012, -7.686000, -78.507004 

-1033.828003, -9.150000, -78.018997 

-1033.035034, -7.320000, -78.080002 

-1033.156982, -9.150000, -73.992996 

-1033.462036, -9.089000, -76.799004 

-1032.058960, -8.662000, -78.445999 

-1031.327026, -7.747000, -73.016998 

-1033.218018, -7.625000, -73.871002 

-1032.485962, -7.320000, -79.788002 

-1032.241943, -8.662000, -72.773003 

-1030.290039, -6.710000, -72.223999 

-1032.668945, -6.832000, -74.786003 

-1031.998047, -8.357000, -79.056000 

-1032.729980, -9.028000, -75.579002 

-1032.668945, -7.381000, -77.042999 

-1033.095947, -9.150000, -80.824997 

-1033.522949, -9.089000, -81.313004 

-1032.791016, -7.137000, -76.920998 

-1034.193970, -8.174000, -76.677002 

-1033.645020, -9.760000, -77.592003 

-1032.425049, -8.296000, -71.675003 

-1031.754028, -7.076000, -66.063004 

-1032.546997, -8.601000, -71.125999 

-1032.852051, -7.686000, -73.261002 

-1032.364014, -7.442000, -70.150002 

-1032.912964, -9.394000, -76.737999 

-1033.279053, -8.540000, -78.140999 

-1034.499023, -9.211000, -79.178001 

-1032.668945, -8.052000, -76.860001 

-1031.448975, -7.503000, -72.223999 

-1032.546997, -9.699000, -77.287003 

-1035.474976, -7.320000, -75.884003 

-1032.302979, -7.564000, -71.613998 

-1032.119995, -10.004000, -71.736000 

-1032.058960, -8.845000, -73.078003 

-1032.364014, -7.442000, -74.114998 

-1033.462036, -8.662000, -74.847000 

-1033.828003, -8.845000, -78.750999 

-1032.485962, -7.808000, -73.688004 

-1032.119995, -8.540000, -75.639999 

-1031.144043, -7.930000, -75.457001 

-1032.729980, -9.089000, -73.261002 

-1033.095947, -8.479000, -75.579002 

-1033.279053, -9.577000, -79.543999 

-1032.241943, -7.259000, -78.445999 

-1032.546997, -8.540000, -76.189003 

-1033.462036, -7.686000, -76.920998 

-1032.912964, -8.235000, -72.285004 

-1031.387939, -7.076000, -72.223999 

-1032.912964, -5.734000, -68.747002 

-1031.510010, -7.625000, -70.393997 

-1034.499023, -7.503000, -73.139000 

-1032.302979, -8.906000, -73.992996 

-1033.095947, -7.869000, -75.700996 

-1032.485962, -7.869000, -73.321999 

-1032.608032, -8.357000, -77.958000 

-1033.828003, -9.333000, -77.408997 

-1030.656006, -7.198000, -71.553001 

-1033.522949, -7.015000, -77.287003 

-1033.889038, -8.113000, -74.176003 

-1032.485962, -7.320000, -70.150002 

-1032.364014, -8.784000, -64.050003 

-1033.889038, -8.479000, -74.907997 

-1032.119995, -7.137000, -76.127998 

-1032.241943, -9.394000, -74.602997 

-1033.095947, -8.357000, -75.396004 

-1031.448975, -8.723000, -74.786003 

-1033.035034, -8.418000, -72.711998 

-1033.949951, -8.723000, -68.685997 

-1031.265991, -8.357000, -75.639999 

-1031.814941, -7.442000, -70.150002 

-1032.241943, -7.320000, -72.163002 

-1034.560059, -9.089000, -72.773003 

-1032.364014, -7.808000, -72.041000 

-1032.912964, -8.540000, -69.295998 

-1032.241943, -8.967000, -71.125999 

-1032.241943, -7.320000, -75.762001 

-1033.035034, -9.394000, -73.992996 

-1032.912964, -9.150000, -75.822998 

-1031.265991, -8.784000, -70.760002 

-1033.035034, -4.941000, -71.796997 

-1033.462036, -7.686000, -69.905998 

-1033.462036, -8.540000, -70.150002 

-1032.058960, -9.272000, -70.272003 

-1033.339966, -7.137000, -73.199997 

-1032.058960, -7.869000, -74.786003 

-1032.302979, -7.991000, -71.553001 

-1033.583984, -7.686000, -74.664001 

-1031.937012, -8.296000, -73.809998 

-1031.875977, -7.320000, -69.845001 

-1031.631958, -8.784000, -66.917000 

-1034.316040, -8.479000, -69.905998 

-1034.803955, -7.320000, -72.651001 

-1033.522949, -7.747000, -72.773003 

-1032.608032, -7.686000, -74.907997 

-1033.522949, -8.296000, -70.393997 

-1033.401001, -8.235000, -72.285004 

-1032.546997, -7.259000, -68.320000 

-1031.083008, -9.028000, -68.320000 

-1031.998047, -8.357000, -70.698997 

-1031.510010, -7.442000, -74.297997 

-1033.279053, -7.747000, -73.931999 

-1033.218018, -9.028000, -70.210999 

-1031.144043, -6.283000, -73.139000 

-1032.302979, -9.089000, -68.442001 

-1032.058960, -7.869000, -67.527000 

-1033.828003, -7.503000, -71.675003 

-1032.485962, -7.991000, -74.297997 

-1033.156982, -8.113000, -72.163002 

-1033.645020, -8.784000, -70.882004 

-1033.645020, -8.174000, -72.163002 

-1032.608032, -10.004000, -71.308998 

-1033.583984, -8.479000, -70.088997 

-1032.791016, -8.357000, -73.931999 

-1032.912964, -8.418000, -70.760002 

-1033.035034, -8.235000, -68.014999 

-1032.119995, -8.296000, -72.894997 

-1032.119995, -9.882000, -71.125999 

-1034.437988, -6.710000, -72.346001 

-1034.193970, -10.553000, -71.186996 

-1032.912964, -7.808000, -72.468002 

-1033.218018, -8.418000, -73.626999 

-1032.668945, -8.113000, -71.675003 

-1034.743042, -8.784000, -69.295998 

-1032.425049, -7.869000, -72.956001 

-1031.692993, -9.028000, -75.822998 

-1033.706055, -7.503000, -70.210999 

-1031.204956, -8.967000, -71.675003 

-1031.510010, -7.808000, -71.736000 

-1034.255005, -7.686000, -70.882004 

-1033.339966, -9.211000, -71.980003 

-1031.754028, -8.784000, -74.602997 

-1032.729980, -7.808000, -73.444000 

-1032.852051, -8.418000, -70.698997 

-1033.218018, -7.930000, -69.845001 

-1032.364014, -9.028000, -71.431000 

-1033.156982, -7.564000, -71.308998 

-1031.814941, -8.601000, -70.638000 

-1032.791016, -10.736000, -75.212997 

-1032.852051, -7.503000, -72.406998 

-1033.156982, -9.089000, -70.393997 

-1032.425049, -7.930000, -73.931999 

-1032.364014, -6.100000, -69.417999 

-1033.949951, -9.150000, -71.675003 

-1032.973999, -8.113000, -76.372002 

-1031.631958, -6.588000, -69.845001 

-1031.631958, -8.967000, -70.210999 

-1034.560059, -8.906000, -77.470001 

-1032.668945, -9.089000, -72.834000 

-1031.814941, -8.113000, -64.355003 

-1032.973999, -7.503000, -69.112999 

-1030.777954, -8.357000, -72.163002 

-1032.181030, -8.906000, -73.139000 

-1034.560059, -9.211000, -73.199997 

-1033.949951, -9.577000, -77.225998 

-1034.864990, -9.638000, -72.773003 

-1031.144043, -9.150000, -71.370003 

-1035.413940, -9.333000, -72.223999 

-1033.339966, -6.893000, -66.246002 

-1031.510010, -6.588000, -63.318001 

-1032.119995, -9.028000, -70.760002 

-1034.620972, -8.540000, -74.602997 

-1033.401001, -9.150000, -75.274002 

-1031.631958, -10.004000, -76.189003 

-1035.109009, -8.967000, -71.003998 

-1032.425049, -7.930000, -73.809998 

-1032.791016, -7.808000, -75.091003 

-1032.546997, -6.832000, -70.760002 

-1031.327026, -8.540000, -68.502998 

-1030.229004, -9.394000, -71.736000 

-1033.156982, -8.113000, -72.589996 

-1033.766968, -8.723000, -71.980003 

-1032.852051, -8.967000, -68.807999 

-1033.401001, -9.943000, -72.834000 

-1033.522949, -9.028000, -76.310997 

-1031.998047, -7.747000, -68.197998 

-1032.302979, -7.381000, -67.771004 

-1032.973999, -8.174000, -70.820999 

-1033.156982, -7.808000, -69.478996 

-1030.777954, -8.540000, -72.163002 

-1034.926025, -6.344000, -74.359001 

-1032.852051, -9.821000, -72.468002 

-1034.193970, -7.991000, -77.165001 

-1034.803955, -7.564000, -70.088997 

-1032.852051, -7.808000, -68.137001 

-1032.119995, -7.686000, -66.672997 

-1031.327026, -9.272000, -72.894997 

-1032.729980, -8.906000, -69.417999 

-1033.279053, -9.150000, -71.003998 

-1033.401001, -10.065000, -78.018997 

-1033.035034, -8.113000, -76.189003 

-1032.302979, -10.187000, -66.977997 

-1033.095947, -8.662000, -74.297997 

-1032.546997, -9.150000, -68.685997 

-1032.058960, -8.113000, -70.333000 

-1033.949951, -8.601000, -75.457001 

-1032.364014, -8.174000, -77.408997 

-1033.279053, -7.747000, -76.432999 

-1032.608032, -10.004000, -76.799004 

-1031.998047, -8.052000, -71.613998 

-1033.339966, -8.052000, -73.321999 

-1031.875977, -9.028000, -71.308998 

-1031.754028, -8.723000, -68.869003 

-1032.241943, -7.930000, -71.308998 

-1032.729980, -9.089000, -74.297997 

-1033.706055, -8.296000, -70.760002 

-1032.119995, -7.625000, -72.528999 

-1032.425049, -8.418000, -73.016998 

-1032.546997, -7.564000, -72.163002 

-1033.095947, -9.760000, -71.736000 

-1033.339966, -7.259000, -74.969002 

-1032.302979, -9.211000, -75.457001 

-1031.998047, -9.455000, -70.028000 

-1033.828003, -7.991000, -75.579002 

-1034.926025, -9.577000, -70.210999 

-1032.608032, -7.686000, -73.809998 

-1033.035034, -9.455000, -77.775002 

-1032.912964, -9.333000, -71.431000 

-1034.743042, -8.723000, -72.101997 

-1033.035034, -10.248000, -72.528999 

-1031.387939, -8.113000, -69.235001 

-1033.156982, -11.163000, -72.285004 

-1034.010986, -6.649000, -76.860001 

-1031.448975, -8.418000, -67.832001 

-1033.889038, -8.357000, -69.235001 

-1033.645020, -9.272000, -74.237000 

-1033.095947, -9.638000, -72.468002 

-1033.218018, -8.479000, -75.212997 

-1031.327026, -9.150000, -79.421997 

-1031.448975, -8.906000, -76.737999 

-1032.425049, -9.394000, -72.834000 

-1033.522949, -8.540000, -75.639999 

-1033.401001, -8.906000, -68.930000 

-1032.485962, -9.150000, -68.990997 

-1033.095947, -8.174000, -78.811996 

-1032.852051, -9.638000, -72.834000 

-1032.425049, -9.882000, -71.125999 

-1031.875977, -8.845000, -73.016998 

-1032.425049, -9.699000, -74.542000 

-1033.279053, -8.784000, -74.176003 

-1032.912964, -9.760000, -73.383003 

-1033.949951, -9.638000, -75.884003 

-1032.425049, -8.052000, -67.344002 

-1031.327026, -9.272000, -74.664001 

-1033.339966, -9.638000, -76.005997 

-1031.875977, -8.174000, -69.540001 

-1032.668945, -9.272000, -73.504997 

-1033.401001, -8.845000, -75.152000 

-1034.255005, -7.930000, -72.285004 

-1032.729980, -7.381000, -74.176003 

-1033.828003, -8.174000, -69.357002 

-1033.462036, -8.296000, -69.357002 

-1033.279053, -8.113000, -72.223999 

-1031.571045, -9.882000, -76.189003 

-1034.316040, -8.479000, -73.566002 

-1033.828003, -6.954000, -75.029999 

-1033.279053, -8.357000, -73.078003 

-1033.339966, -9.333000, -73.261002 

-1032.973999, -9.272000, -72.651001 

-1031.387939, -10.065000, -70.515999 

-1033.218018, -8.174000, -71.858002 

-1034.743042, -10.309000, -74.481003 

-1034.193970, -8.113000, -72.589996 

-1033.095947, -9.150000, -71.796997 

-1031.387939, -8.906000, -75.274002 

-1030.777954, -8.052000, -78.628998 

-1031.631958, -9.211000, -71.125999 

-1032.668945, -9.333000, -73.626999 

-1032.119995, -7.442000, -73.566002 

-1032.973999, -9.821000, -71.431000 

-1034.010986, -8.723000, -73.139000 

-1032.791016, -11.041000, -76.737999 

-1033.218018, -8.662000, -72.589996 

-1031.448975, -7.869000, -73.626999 

-1032.852051, -7.259000, -71.736000 

-1032.668945, -7.137000, -71.003998 

-1034.376953, -10.004000, -75.274002 

-1033.645020, -8.845000, -76.127998 

-1032.485962, -9.150000, -72.223999 

-1032.912964, -9.638000, -73.504997 

-1032.668945, -9.272000, -72.285004 

-1031.692993, -8.357000, -74.176003 

-1033.706055, -9.089000, -73.992996 

-1033.035034, -7.686000, -73.566002 

-1034.864990, -8.540000, -70.028000 

-1031.083008, -8.052000, -71.491997 

-1031.327026, -8.662000, -71.736000 

-1031.448975, -7.503000, -74.297997 

-1033.035034, -10.675000, -73.809998 

-1034.376953, -8.052000, -76.310997 

-1033.949951, -10.370000, -76.677002 

-1033.949951, -6.649000, -73.139000 

-1031.937012, -9.455000, -73.199997 

-1033.828003, -8.845000, -69.417999 

-1033.339966, -6.588000, -72.589996 

-1033.095947, -8.174000, -71.675003 

-1031.265991, -9.272000, -73.321999 

-1034.803955, -8.784000, -76.737999 

-1032.791016, -8.662000, -73.688004 

-1033.645020, -8.906000, -73.016998 

-1032.241943, -9.394000, -74.237000 

-1032.485962, -10.797000, -74.602997 

-1034.255005, -10.065000, -76.189003 

-1033.766968, -8.235000, -74.664001 

-1033.889038, -9.150000, -73.139000 

-1033.706055, -8.235000, -74.054001 

-1033.949951, -9.333000, -72.894997 

-1033.279053, -9.211000, -69.845001 

-1031.387939, -9.394000, -72.041000 

-1030.717041, -9.882000, -72.528999 

-1033.095947, -8.662000, -75.884003 

-1035.291992, -10.248000, -74.907997 

-1033.828003, -9.150000, -72.528999 

-1032.791016, -8.784000, -72.041000 

-1033.889038, -7.747000, -72.711998 

-1034.316040, -9.516000, -74.907997 

-1031.937012, -9.821000, -74.969002 

-1033.645020, -8.723000, -71.613998 

-1033.279053, -8.906000, -73.871002 

-1033.156982, -9.394000, -75.517998 

-1031.510010, -8.601000, -74.419998 

-1032.425049, -9.943000, -75.457001 

-1030.961060, -7.076000, -71.796997 

-1031.448975, -7.747000, -70.698997 

-1034.255005, -9.272000, -76.005997 

-1032.241943, -8.845000, -74.054001 

-1031.571045, -10.431000, -71.308998 

-1033.645020, -8.662000, -72.773003 

-1031.998047, -9.516000, -70.882004 

-1032.791016, -7.930000, -71.248001 

-1033.035034, -8.479000, -75.822998 

-1031.631958, -9.760000, -76.372002 

-1034.193970, -8.296000, -74.359001 

-1032.729980, -8.723000, -74.419998 

-1034.499023, -8.174000, -74.907997 

-1033.095947, -8.113000, -73.504997 

-1033.766968, -11.346000, -74.419998 

-1033.095947, -8.113000, -75.029999 

-1033.889038, -6.710000, -70.760002 

-1031.998047, -8.540000, -74.542000 

-1033.095947, -8.235000, -74.237000 

-1031.754028, -8.479000, -73.199997 

-1031.998047, -7.930000, -69.845001 

-1032.668945, -8.235000, -73.871002 

-1033.401001, -7.442000, -75.029999 

-1032.729980, -9.394000, -71.125999 

-1033.706055, -8.845000, -76.310997 

-1031.448975, -9.943000, -73.444000 

-1032.608032, -8.906000, -72.101997 

-1034.072021, -9.150000, -71.918999 

-1032.791016, -7.686000, -71.918999 

-1031.814941, -8.906000, -76.310997 

-1034.010986, -7.808000, -75.517998 

-1033.156982, -7.930000, -73.871002 

-1033.095947, -9.394000, -73.139000 

