4.758000, 1046.394043, 43.249001 

12.871000, 1048.345947, 40.625999 

8.784000, 1041.331055, 42.761002 

-3.721000, 1038.890991, 38.307999 

10.004000, 1039.806030, 36.539001 

20.313000, 1045.600952, 43.249001 

5.734000, 1044.076050, 48.678001 

-6.588000, 1041.697021, 48.799999 

-4.331000, 1039.562012, 44.164001 

-6.405000, 1040.477051, 42.700001 

-12.749000, 1037.732056, 42.334000 

-12.993000, 1036.267944, 34.891998 

-7.198000, 1034.743042, 32.208000 

13.542000, 1045.967041, 33.916000 

18.971001, 1056.764038, 37.453999 

-2.623000, 1049.078003, 33.428001 

-13.115000, 1034.010986, 27.023001 

4.026000, 1031.448975, 25.132000 

13.115000, 1038.463989, 31.415001 

8.967000, 1052.555054, 45.993999 

-2.684000, 1048.345947, 47.396999 

-0.671000, 1039.073975, 42.882999 

-4.819000, 1033.095947, 34.160000 

-12.810000, 1031.875977, 35.441002 

-2.074000, 1042.978027, 42.639000 

3.050000, 1043.038940, 42.821999 

5.795000, 1043.892944, 39.710999 

4.087000, 1039.744995, 34.770000 

-5.429000, 1040.293945, 32.452000 

-6.527000, 1041.453003, 39.466999 

2.196000, 1041.453003, 40.808998 

4.880000, 1041.880005, 37.514999 

12.810000, 1047.491943, 41.602001 

9.943000, 1046.942993, 45.262001 

-6.893000, 1041.880005, 40.443001 

-11.651000, 1037.792969, 40.748001 

-7.991000, 1037.061035, 38.002998 

1.281000, 1044.380981, 40.564999 

11.773000, 1045.113037, 42.761002 

3.660000, 1043.892944, 40.015999 

-5.856000, 1039.989014, 39.405998 

-13.664000, 1034.864990, 37.514999 

-4.636000, 1037.365967, 37.088001 

4.636000, 1043.343994, 41.846001 

16.165001, 1051.213013, 42.821999 

10.797000, 1051.334961, 42.577999 

-1.586000, 1042.428955, 37.393002 

-10.736000, 1031.021973, 30.195000 

-4.758000, 1030.290039, 33.244999 

2.684000, 1041.453003, 40.931000 

-7.076000, 1043.465942, 49.837002 

-9.882000, 1046.211060, 51.972000 

-8.601000, 1036.878052, 41.418999 

-1.647000, 1038.036987, 33.367001 

7.686000, 1036.817017, 38.674000 

20.556999, 1045.661987, 41.967999 

17.018999, 1052.677002, 48.189999 

3.477000, 1046.515991, 47.335999 

-4.697000, 1038.219971, 42.395000 

-5.002000, 1035.474976, 40.625999 

-9.394000, 1032.852051, 37.637001 

-18.910000, 1035.291992, 42.272999 

-14.823000, 1039.623047, 43.493000 

3.355000, 1042.124023, 41.480000 

6.832000, 1044.746948, 40.015999 

7.808000, 1044.503052, 38.002998 

12.688000, 1051.334961, 35.990002 

6.954000, 1040.598999, 35.014000 

1.586000, 1036.694946, 29.951000 

-7.320000, 1037.488037, 33.672001 

-5.673000, 1038.402954, 36.478001 

2.806000, 1043.465942, 44.652000 

9.882000, 1051.761963, 40.077000 

3.050000, 1038.646973, 37.881001 

3.355000, 1043.892944, 37.271000 

5.124000, 1042.612061, 32.085999 

-0.549000, 1034.255005, 28.914000 

8.662000, 1039.196045, 32.513000 

15.311000, 1047.552979, 40.015999 

10.370000, 1046.515991, 45.323002 

-0.244000, 1042.185059, 42.456001 

1.525000, 1040.233032, 42.212002 

6.588000, 1040.354980, 39.405998 

-3.721000, 1042.551025, 42.395000 

-4.331000, 1039.866943, 44.529999 

10.004000, 1039.500977, 37.271000 

12.322000, 1042.368042, 36.539001 

1.037000, 1040.110962, 41.723999 

5.795000, 1041.147949, 44.408001 

16.531000, 1047.675049, 40.077000 

10.797000, 1042.489990, 40.138000 

2.074000, 1044.319946, 40.748001 

-0.976000, 1038.402954, 41.662998 

1.647000, 1039.806030, 36.478001 

-4.758000, 1035.291992, 31.659000 

0.061000, 1037.975952, 36.966000 

6.832000, 1044.930054, 43.310001 

3.721000, 1045.479004, 42.821999 

0.549000, 1043.526978, 38.186001 

10.492000, 1041.147949, 41.541000 

12.810000, 1044.197998, 37.027000 

6.710000, 1039.256958, 35.014000 

8.235000, 1040.537964, 39.710999 

1.708000, 1041.635986, 44.469002 

-5.002000, 1040.171997, 42.090000 

-1.464000, 1040.416016, 43.126999 

8.601000, 1040.843018, 38.917999 

10.736000, 1043.099976, 38.368999 

16.591999, 1048.772949, 40.382000 

14.518000, 1044.503052, 40.992001 

11.346000, 1042.551025, 36.478001 

1.403000, 1040.660034, 37.698002 

1.586000, 1040.354980, 40.687000 

2.684000, 1039.317993, 38.491001 

0.549000, 1041.941040, 40.320999 

1.769000, 1040.843018, 44.224998 

7.564000, 1047.614014, 44.652000 

9.028000, 1044.625000, 41.723999 

10.797000, 1037.854004, 30.805000 

11.590000, 1038.769043, 25.986000 

11.285000, 1036.511963, 31.964001 

6.527000, 1040.964966, 42.516998 

4.819000, 1047.735962, 48.129002 

-2.867000, 1043.526978, 47.640999 

-3.294000, 1040.537964, 39.345001 

-7.381000, 1034.987061, 35.745998 

-0.610000, 1039.073975, 36.966000 

1.830000, 1039.866943, 40.199001 

5.063000, 1044.686035, 43.859001 

5.612000, 1045.540039, 45.018002 

-5.063000, 1040.416016, 39.161999 

-4.026000, 1030.594971, 33.611000 

5.002000, 1038.769043, 29.951000 

-2.623000, 1039.683960, 38.247002 

-15.372000, 1039.500977, 42.882999 

-6.222000, 1039.317993, 41.541000 

18.117001, 1045.784058, 41.602001 

19.947001, 1051.090942, 39.284000 

21.959999, 1047.308960, 44.591000 

15.982000, 1045.479004, 29.646000 

5.063000, 1034.072021, 27.023001 

3.233000, 1033.949951, 32.513000 

-0.183000, 1038.342041, 38.430000 

9.516000, 1044.807983, 45.078999 

13.176000, 1049.383057, 43.188000 

-4.880000, 1041.514038, 43.798000 

-4.331000, 1042.795044, 44.529999 

-0.061000, 1037.305054, 34.160000 

8.479000, 1041.208984, 27.938000 

14.945000, 1046.088989, 32.025002 

13.542000, 1042.916992, 30.073000 

10.248000, 1045.052002, 29.158001 

3.599000, 1038.525024, 32.025002 

2.318000, 1041.026001, 38.186001 

8.540000, 1044.930054, 42.577999 

6.161000, 1041.270020, 44.224998 

4.331000, 1041.087036, 44.834999 

-2.867000, 1037.488037, 41.602001 

3.477000, 1042.185059, 40.564999 

7.686000, 1042.734009, 42.821999 

15.311000, 1041.697021, 37.698002 

14.030000, 1046.333008, 35.014000 

7.808000, 1044.686035, 37.881001 

0.610000, 1039.439941, 36.660999 

11.712000, 1038.829956, 34.526001 

1.098000, 1044.686035, 36.355999 

-9.455000, 1043.465942, 43.431999 

-9.821000, 1037.305054, 44.103001 

5.978000, 1039.989014, 38.917999 

8.296000, 1041.514038, 41.480000 

-1.037000, 1044.869019, 45.627998 

0.488000, 1043.588013, 41.480000 

12.322000, 1038.525024, 32.757000 

18.117001, 1042.672974, 27.084000 

8.540000, 1046.271973, 33.855000 

-0.244000, 1042.672974, 42.516998 

-4.880000, 1037.061035, 40.259998 

-10.309000, 1035.230957, 40.382000 

-11.590000, 1038.036987, 43.615002 

2.013000, 1044.136963, 49.105000 

5.246000, 1046.577026, 41.662998 

7.442000, 1041.391968, 35.685001 

20.740000, 1043.222046, 29.402000 

6.344000, 1043.222046, 29.646000 

-7.320000, 1037.548950, 35.257999 

3.904000, 1040.110962, 32.634998 

14.030000, 1046.515991, 37.637001 

1.830000, 1044.076050, 42.700001 

-4.453000, 1043.161011, 43.554001 

-7.137000, 1036.328979, 37.881001 

-2.318000, 1037.182983, 36.234001 

10.126000, 1045.540039, 39.771999 

5.185000, 1045.173950, 37.576000 

1.281000, 1041.453003, 34.037998 

6.527000, 1038.952026, 34.952999 

8.845000, 1040.904053, 33.183998 

3.660000, 1040.354980, 37.209999 

1.098000, 1045.173950, 43.798000 

1.098000, 1045.479004, 45.018002 

-5.124000, 1037.061035, 40.564999 

-7.930000, 1035.109009, 39.955002 

-7.869000, 1035.474976, 42.090000 

4.880000, 1042.185059, 43.919998 

5.795000, 1045.906006, 44.408001 

4.392000, 1045.906006, 38.674000 

0.854000, 1042.062988, 34.952999 

1.525000, 1042.795044, 32.208000 

9.394000, 1040.781982, 33.977001 

3.294000, 1042.734009, 34.952999 

-16.896999, 1041.208984, 42.395000 

-16.531000, 1038.769043, 45.627998 

-7.686000, 1041.208984, 43.126999 

-5.063000, 1041.270020, 40.443001 

8.662000, 1039.683960, 35.014000 

22.264999, 1047.614014, 30.683001 

12.444000, 1040.416016, 35.014000 

3.050000, 1040.537964, 35.196999 

-5.856000, 1040.171997, 43.675999 

-4.758000, 1040.110962, 42.882999 

-6.344000, 1038.219971, 44.773998 

-1.525000, 1038.952026, 40.931000 

-1.403000, 1041.574951, 37.271000 

0.488000, 1038.219971, 36.294998 

4.087000, 1044.807983, 36.722000 

9.211000, 1041.880005, 35.745998 

6.954000, 1047.675049, 38.368999 

2.257000, 1042.001953, 36.660999 

4.697000, 1040.720947, 33.183998 

7.991000, 1043.099976, 37.332001 

0.976000, 1041.758057, 41.480000 

5.612000, 1042.795044, 43.005001 

10.248000, 1045.173950, 42.516998 

4.087000, 1040.781982, 43.310001 

0.854000, 1040.233032, 36.660999 

10.126000, 1040.537964, 36.904999 

14.518000, 1045.417969, 36.478001 

13.603000, 1046.698975, 34.709000 

12.566000, 1046.088989, 30.988001 

11.651000, 1042.185059, 28.975000 

2.318000, 1037.000000, 27.694000 

-9.211000, 1035.291992, 30.683001 

-7.015000, 1040.598999, 40.504002 

-10.797000, 1040.354980, 45.201000 

-15.738000, 1041.026001, 47.945999 

-7.320000, 1040.171997, 45.872002 

6.039000, 1040.354980, 43.370998 

14.518000, 1045.661987, 41.236000 

18.422001, 1048.895020, 39.040001 

3.965000, 1040.477051, 30.865999 

-5.429000, 1034.926025, 30.683001 

-6.466000, 1035.840942, 35.196999 

-11.590000, 1038.586060, 43.554001 

-5.307000, 1046.088989, 47.030998 

5.551000, 1047.308960, 46.665001 

0.305000, 1040.964966, 39.955002 

-3.355000, 1039.012939, 34.770000 

-4.453000, 1033.095947, 31.841999 

-6.283000, 1042.551025, 33.549999 

4.148000, 1046.515991, 43.431999 

4.636000, 1042.734009, 36.966000 

-6.344000, 1038.586060, 32.146999 

-7.564000, 1035.230957, 36.355999 

0.488000, 1041.331055, 40.199001 

-2.257000, 1041.514038, 38.551998 

-0.244000, 1040.537964, 40.015999 

-0.793000, 1037.427002, 35.196999 

0.671000, 1037.061035, 35.990002 

11.712000, 1044.380981, 39.650002 

16.531000, 1048.589966, 38.796001 

16.714001, 1047.491943, 37.514999 

7.747000, 1042.612061, 38.368999 

-2.989000, 1042.795044, 39.101002 

-5.002000, 1033.766968, 33.916000 

8.174000, 1040.233032, 33.367001 

13.908000, 1047.979980, 39.650002 

2.013000, 1049.810059, 43.126999 

0.305000, 1043.038940, 35.441002 

2.562000, 1035.718994, 27.327999 

-0.122000, 1035.597046, 29.524000 

12.810000, 1049.810059, 40.077000 

19.093000, 1052.555054, 36.294998 

6.832000, 1042.062988, 31.415001 

-5.795000, 1035.780029, 31.659000 

-13.054000, 1031.448975, 35.624001 

-5.917000, 1034.864990, 38.491001 

5.734000, 1044.136963, 45.750000 

5.429000, 1048.041016, 50.751999 

-6.405000, 1043.099976, 48.250999 

-7.076000, 1034.987061, 41.053001 

1.281000, 1033.645020, 36.355999 

2.196000, 1041.453003, 37.881001 

2.196000, 1044.930054, 42.212002 

9.211000, 1046.211060, 37.942001 

14.091000, 1043.526978, 33.977001 

4.941000, 1041.453003, 31.964001 

1.647000, 1043.588013, 30.622000 

8.174000, 1043.343994, 32.818001 

5.490000, 1043.161011, 27.877001 

-9.821000, 1038.159058, 27.754999 

-8.601000, 1038.342041, 34.160000 

-1.708000, 1040.964966, 37.393002 

-4.514000, 1043.649048, 42.090000 

-5.612000, 1042.245972, 43.737000 

3.355000, 1040.477051, 40.320999 

8.723000, 1037.792969, 41.723999 

4.697000, 1045.540039, 42.090000 

-4.575000, 1040.354980, 39.161999 

-1.281000, 1038.036987, 38.368999 

3.111000, 1037.121948, 40.564999 

-1.586000, 1039.439941, 43.310001 

0.671000, 1045.723022, 41.236000 

8.052000, 1040.781982, 37.514999 

10.248000, 1046.637939, 33.306000 

-2.257000, 1041.574951, 34.465000 

-1.464000, 1039.623047, 30.378000 

-3.599000, 1042.001953, 28.548000 

-10.248000, 1037.000000, 32.757000 

-4.087000, 1039.927979, 37.271000 

1.464000, 1046.150024, 39.040001 

-4.880000, 1043.282959, 38.368999 

3.965000, 1043.649048, 39.161999 

6.344000, 1040.720947, 33.793999 

6.893000, 1039.927979, 34.342999 

-2.379000, 1042.124023, 37.576000 

-3.172000, 1042.428955, 40.869999 

-2.562000, 1039.012939, 40.382000 

2.806000, 1044.015015, 44.591000 

13.969000, 1043.832031, 39.833000 

9.089000, 1043.465942, 35.990002 

-1.830000, 1039.806030, 35.441002 

-7.564000, 1037.121948, 28.914000 

0.549000, 1038.952026, 32.146999 

0.488000, 1042.612061, 34.709000 

-11.346000, 1039.379028, 39.040001 

-17.445999, 1038.036987, 40.259998 

-2.318000, 1040.293945, 42.761002 

9.089000, 1044.442017, 40.259998 

10.065000, 1048.895020, 38.796001 

3.538000, 1042.551025, 36.539001 

1.586000, 1039.012939, 30.743999 

7.137000, 1037.548950, 29.707001 

11.407000, 1043.526978, 35.257999 

0.671000, 1044.746948, 41.053001 

-6.710000, 1043.282959, 46.481998 

-11.834000, 1037.365967, 42.577999 

-9.333000, 1037.609985, 42.456001 

-2.196000, 1039.989014, 41.174999 

-0.366000, 1043.649048, 39.894001 

6.161000, 1045.661987, 37.332001 

5.795000, 1042.551025, 39.040001 

-3.111000, 1040.293945, 33.672001 

-7.930000, 1036.878052, 35.868000 

-7.381000, 1038.952026, 37.209999 

-2.135000, 1043.405029, 35.319000 

-5.917000, 1041.391968, 36.966000 

-4.941000, 1041.574951, 36.844002 

0.183000, 1037.792969, 30.805000 

6.405000, 1038.769043, 31.964001 

-0.183000, 1042.428955, 37.514999 

1.891000, 1043.343994, 44.164001 

1.769000, 1044.990967, 43.066002 

-0.671000, 1042.307007, 46.481998 

-16.409000, 1036.024048, 45.139999 

-19.215000, 1036.634033, 37.027000 

-5.429000, 1034.072021, 33.428001 

6.710000, 1041.514038, 30.378000 

4.209000, 1043.161011, 36.783001 

2.562000, 1047.308960, 42.761002 

5.856000, 1047.431030, 39.710999 

8.052000, 1042.795044, 32.574001 

-0.610000, 1039.500977, 32.513000 

-6.344000, 1045.173950, 39.528000 

-9.577000, 1042.124023, 42.882999 

-3.477000, 1041.270020, 39.284000 

-4.819000, 1035.291992, 32.085999 

-11.468000, 1032.791016, 35.745998 

-16.531000, 1035.597046, 38.125000 

-4.087000, 1038.586060, 35.196999 

7.137000, 1045.784058, 36.904999 

13.359000, 1048.041016, 39.466999 

12.383000, 1049.870972, 37.209999 

7.259000, 1045.234985, 38.125000 

0.305000, 1039.135010, 32.757000 

-0.671000, 1038.219971, 32.939999 

-5.124000, 1039.989014, 40.443001 

-7.747000, 1039.927979, 42.516998 

-11.773000, 1039.562012, 41.541000 

-18.910000, 1037.182983, 39.589001 

-9.943000, 1036.267944, 36.417000 

0.488000, 1039.439941, 35.624001 

5.978000, 1044.686035, 36.478001 

11.285000, 1048.162964, 37.942001 

9.699000, 1048.285034, 37.514999 

2.928000, 1041.818970, 35.624001 

-4.209000, 1038.281006, 29.768000 

-4.941000, 1036.511963, 34.647999 

-10.492000, 1039.256958, 38.796001 

-4.331000, 1046.881958, 43.675999 

-4.331000, 1044.746948, 43.126999 

-13.847000, 1038.525024, 39.223000 

-6.405000, 1044.197998, 41.480000 

0.488000, 1042.124023, 38.063999 

-2.501000, 1039.562012, 31.781000 

0.549000, 1039.989014, 28.792000 

1.525000, 1035.536011, 31.476000 

0.183000, 1041.635986, 40.259998 

-4.575000, 1045.844971, 44.957001 

-5.002000, 1042.001953, 42.577999 

-3.416000, 1043.709961, 40.931000 

-5.795000, 1040.660034, 35.685001 

-14.213000, 1036.511963, 33.000999 

-9.821000, 1037.182983, 34.831001 

8.357000, 1046.760010, 35.075001 

7.686000, 1049.810059, 36.478001 

0.610000, 1042.795044, 36.660999 

-7.503000, 1037.854004, 34.342999 

-8.235000, 1037.609985, 38.307999 

-2.379000, 1042.551025, 43.737000 

-4.575000, 1045.967041, 43.310001 

-12.932000, 1040.050049, 39.833000 

-10.980000, 1036.451050, 32.208000 

-6.527000, 1037.975952, 35.685001 

-9.638000, 1040.904053, 39.161999 

3.050000, 1045.967041, 42.395000 

5.368000, 1047.125977, 37.514999 

-4.514000, 1043.892944, 31.841999 

-12.566000, 1035.718994, 29.097000 

-14.213000, 1035.536011, 25.070999 

-12.932000, 1037.121948, 35.868000 

-9.943000, 1040.477051, 45.567001 

-13.542000, 1041.026001, 48.556000 

-10.187000, 1042.489990, 47.702000 

-5.246000, 1036.572998, 40.808998 

0.732000, 1037.792969, 39.040001 

-2.135000, 1038.036987, 43.493000 

15.677000, 1050.847046, 47.214001 

23.485001, 1045.417969, 36.904999 

19.459000, 1046.760010, 28.304001 

14.091000, 1041.941040, 31.415001 

-5.734000, 1033.949951, 22.631001 

-30.195000, 1033.889038, 37.271000 

4.026000, 1043.953979, 42.761002 

19.398001, 1048.651001, 38.430000 

26.351999, 1050.237061, 38.856998 

-13.420000, 1042.124023, 30.500000 

-12.627000, 1031.692993, 20.679001 

-0.976000, 1033.645020, 21.289000 

0.610000, 1044.625000, 26.108000 

2.257000, 1048.223999, 30.500000 

-4.026000, 1045.417969, 26.778999 

-0.549000, 1039.623047, 21.594000 

1.159000, 1036.511963, 19.215000 

11.163000, 1044.746948, 17.750999 

17.812000, 1049.810059, 18.788000 

7.259000, 1044.197998, 23.667999 

2.257000, 1043.953979, 28.304001 

-6.344000, 1043.343994, 29.584999 

-3.172000, 1037.365967, 32.390999 

-7.686000, 1038.159058, 31.415001 

-9.394000, 1040.293945, 36.966000 

-8.418000, 1040.904053, 42.151001 

-4.209000, 1039.623047, 38.186001 

-2.379000, 1039.135010, 37.881001 

0.793000, 1043.526978, 40.320999 

20.374001, 1046.394043, 39.589001 

12.139000, 1042.612061, 32.330002 

3.477000, 1042.428955, 34.587002 

11.285000, 1042.734009, 30.805000 

5.246000, 1039.073975, 28.365000 

-8.601000, 1037.488037, 37.514999 

-20.191000, 1037.427002, 45.018002 

-19.886000, 1037.792969, 49.653999 

-12.383000, 1034.255005, 45.201000 

4.941000, 1042.795044, 41.297001 

9.516000, 1042.062988, 42.700001 

12.139000, 1053.592041, 37.698002 

20.679001, 1049.687988, 33.977001 

10.309000, 1038.829956, 24.400000 

-0.183000, 1033.279053, 22.326000 

-4.270000, 1041.514038, 30.256001 

-4.514000, 1043.405029, 38.856998 

-1.403000, 1042.185059, 35.380001 

-5.002000, 1039.317993, 36.599998 

-5.856000, 1039.806030, 35.624001 

1.586000, 1040.477051, 31.964001 

11.895000, 1041.453003, 28.975000 

16.226000, 1047.125977, 29.402000 

7.320000, 1047.187012, 33.183998 

0.366000, 1042.551025, 29.646000 

-3.538000, 1033.522949, 28.487000 

-2.013000, 1034.560059, 31.598000 

-0.244000, 1042.368042, 39.955002 

-8.906000, 1045.296021, 45.872002 

-6.771000, 1041.208984, 39.771999 

-2.928000, 1037.488037, 35.745998 

-3.660000, 1035.840942, 30.438999 

6.588000, 1042.551025, 35.075001 

22.386999, 1046.698975, 33.244999 

7.869000, 1047.248047, 32.146999 

-4.758000, 1042.612061, 34.526001 

-2.928000, 1037.244019, 29.341000 

3.599000, 1034.987061, 25.681000 

-0.732000, 1040.477051, 33.306000 

-4.697000, 1043.222046, 45.688999 

0.183000, 1040.354980, 43.980999 

-4.697000, 1041.391968, 40.138000 

-10.797000, 1038.646973, 39.710999 

2.440000, 1041.574951, 31.415001 

25.132000, 1047.858032, 26.351999 

22.753000, 1052.005981, 27.450001 

6.832000, 1044.503052, 31.476000 

0.000000, 1035.657959, 27.877001 

-1.586000, 1032.119995, 29.280001 

-16.226000, 1042.551025, 37.820000 

-18.056000, 1042.428955, 46.909000 

-3.355000, 1040.477051, 37.942001 

5.612000, 1040.598999, 30.438999 

9.333000, 1041.208984, 31.659000 

23.912001, 1047.064941, 32.634998 

13.054000, 1048.345947, 33.000999 

-3.599000, 1037.548950, 34.160000 

-11.773000, 1035.718994, 33.672001 

-17.385000, 1032.729980, 37.820000 

-12.932000, 1035.230957, 47.030998 

7.076000, 1045.357056, 44.408001 

14.335000, 1058.472046, 43.798000 

3.111000, 1046.637939, 30.500000 

-6.161000, 1031.204956, 12.932000 

-11.346000, 1027.057007, 8.113000 

-4.819000, 1032.973999, 23.851000 

13.420000, 1047.064941, 35.624001 

3.660000, 1054.933960, 39.710999 

-11.834000, 1042.551025, 42.821999 

-15.433000, 1036.207031, 33.793999 

-10.980000, 1034.316040, 33.123001 

-2.501000, 1030.838989, 37.453999 

18.666000, 1047.308960, 36.173000 

9.638000, 1052.615967, 44.652000 

