53.252998, -1013.270996, 4.697000 

52.582001, -1012.966003, 5.307000 

52.459999, -1011.867981, 5.307000 

51.728001, -1011.807007, 6.466000 

51.423000, -1014.734985, 8.357000 

51.423000, -1011.075012, 9.882000 

49.959000, -1012.539001, 7.564000 

51.972000, -1013.637024, 6.344000 

51.544998, -1013.880981, 6.405000 

51.362000, -1014.064026, 5.673000 

51.605999, -1012.051025, 7.930000 

53.131001, -1012.051025, 5.490000 

53.070000, -1012.294983, 7.320000 

54.046001, -1014.429993, 5.124000 

51.300999, -1012.051025, 7.869000 

51.667000, -1012.356018, 6.161000 

52.703999, -1014.491028, 6.527000 

51.667000, -1012.539001, 9.638000 

52.277000, -1011.989990, 8.662000 

53.008999, -1011.745972, 7.564000 

50.569000, -1012.843994, 9.516000 

50.995998, -1012.112000, 9.333000 

51.849998, -1011.380005, 8.967000 

50.081001, -1012.966003, 10.370000 

52.398998, -1012.112000, 11.651000 

51.300999, -1012.843994, 11.407000 

50.507999, -1013.026978, 10.980000 

49.227001, -1011.624023, 8.479000 

50.202999, -1011.807007, 8.784000 

52.948002, -1013.148987, 5.063000 

51.423000, -1012.905029, 6.100000 

52.154999, -1012.539001, 5.612000 

52.459999, -1012.661011, 4.392000 

54.167999, -1012.478027, 4.209000 

52.398998, -1013.393005, 4.514000 

51.362000, -1014.247009, 4.758000 

51.240002, -1012.966003, 7.137000 

51.667000, -1013.637024, 8.479000 

51.300999, -1014.674011, 7.869000 

52.459999, -1011.989990, 8.723000 

52.094002, -1012.661011, 9.760000 

51.910999, -1012.051025, 9.211000 

51.179001, -1012.356018, 7.991000 

52.033001, -1012.843994, 7.869000 

51.789001, -1011.684998, 8.906000 

51.544998, -1011.257996, 5.978000 

51.179001, -1011.502014, 6.710000 

49.837002, -1014.064026, 6.466000 

50.507999, -1011.075012, 8.662000 

50.630001, -1013.942017, 9.089000 

51.056999, -1013.637024, 9.394000 

53.801998, -1011.867981, 8.418000 

50.630001, -1011.929016, 8.723000 

50.874001, -1010.953003, 6.649000 

52.764999, -1011.257996, 6.771000 

51.423000, -1012.661011, 7.869000 

49.715000, -1012.599976, 9.943000 

50.874001, -1011.867981, 8.601000 

52.033001, -1013.210022, 9.272000 

53.008999, -1013.210022, 7.991000 

52.521000, -1012.721985, 5.246000 

51.605999, -1012.051025, 6.100000 

51.300999, -1011.989990, 6.405000 

51.240002, -1012.294983, 6.100000 

53.375000, -1011.867981, 6.649000 

51.910999, -1012.721985, 7.808000 

51.972000, -1012.356018, 7.991000 

52.764999, -1013.026978, 7.381000 

50.141998, -1012.294983, 7.991000 

51.849998, -1012.721985, 9.150000 

49.715000, -1013.942017, 7.869000 

50.630001, -1012.356018, 7.198000 

50.264000, -1012.234009, 7.625000 

50.446999, -1010.830994, 6.283000 

51.240002, -1011.989990, 6.405000 

51.300999, -1013.331970, 6.100000 

51.728001, -1013.210022, 6.222000 

51.849998, -1011.807007, 7.259000 

48.068001, -1013.331970, 8.784000 

49.897999, -1014.125000, 7.869000 

49.959000, -1011.989990, 7.808000 

52.094002, -1011.440979, 7.869000 

52.154999, -1010.038025, 6.588000 

52.703999, -1011.745972, 7.625000 

51.484001, -1012.234009, 7.076000 

50.569000, -1010.403992, 6.466000 

50.751999, -1012.112000, 7.625000 

50.995998, -1013.210022, 8.479000 

52.521000, -1011.989990, 8.052000 

51.605999, -1011.989990, 7.564000 

50.751999, -1011.197021, 8.052000 

51.544998, -1011.807007, 8.296000 

49.105000, -1012.783020, 8.540000 

51.179001, -1013.331970, 9.638000 

52.033001, -1011.380005, 6.527000 

51.362000, -1012.051025, 8.113000 

50.813000, -1012.234009, 6.100000 

50.751999, -1010.892029, 7.747000 

49.837002, -1012.294983, 8.052000 

50.935001, -1012.172974, 7.076000 

50.691002, -1011.440979, 6.100000 

51.972000, -1012.416992, 7.625000 

50.813000, -1011.318970, 5.673000 

50.995998, -1011.135986, 6.161000 

51.300999, -1011.197021, 6.954000 

54.290001, -1013.880981, 7.625000 

52.826000, -1011.929016, 4.392000 

51.056999, -1010.281982, 6.832000 

49.166000, -1012.905029, 8.906000 

49.776001, -1014.125000, 9.943000 

52.154999, -1012.234009, 7.625000 

52.094002, -1011.807007, 9.089000 

50.995998, -1011.684998, 7.747000 

51.789001, -1011.318970, 7.564000 

54.046001, -1011.989990, 3.721000 

51.667000, -1012.843994, 8.601000 

51.667000, -1011.257996, 4.819000 

51.240002, -1013.575989, 5.978000 

50.569000, -1012.783020, 7.381000 

53.618999, -1012.356018, 7.564000 

50.995998, -1010.953003, 5.795000 

51.056999, -1012.172974, 8.967000 

51.423000, -1014.064026, 7.808000 

50.141998, -1011.562988, 6.527000 

51.544998, -1011.989990, 7.442000 

52.887001, -1015.344971, 7.198000 

52.521000, -1012.416992, 7.320000 

51.667000, -1009.489014, 5.856000 

51.362000, -1011.807007, 5.917000 

50.874001, -1014.185974, 4.880000 

51.362000, -1013.880981, 7.076000 

51.118000, -1011.440979, 7.137000 

52.277000, -1013.331970, 6.832000 

52.582001, -1013.453979, 6.161000 

51.849998, -1011.989990, 6.344000 

53.436001, -1012.356018, 4.636000 

52.459999, -1012.478027, 4.331000 

51.240002, -1014.856995, 5.978000 

52.094002, -1013.331970, 7.137000 

51.605999, -1011.867981, 6.771000 

51.605999, -1012.905029, 6.466000 

49.715000, -1014.064026, 6.832000 

51.179001, -1013.637024, 8.174000 

50.691002, -1012.356018, 8.601000 

51.789001, -1012.234009, 5.795000 

51.849998, -1013.697998, 6.344000 

52.948002, -1012.478027, 6.344000 

51.484001, -1012.843994, 6.649000 

51.910999, -1011.684998, 5.490000 

53.497002, -1013.820007, 6.954000 

52.033001, -1013.148987, 5.429000 

51.910999, -1013.210022, 5.795000 

50.874001, -1011.562988, 7.747000 

51.849998, -1010.343018, 7.320000 

52.703999, -1012.051025, 8.845000 

51.056999, -1015.101013, 7.808000 

51.240002, -1011.197021, 7.076000 

52.459999, -1013.637024, 7.198000 

51.728001, -1012.966003, 6.405000 

51.789001, -1012.966003, 8.296000 

52.398998, -1011.135986, 6.466000 

51.605999, -1011.867981, 4.819000 

52.277000, -1013.270996, 4.819000 

50.507999, -1011.684998, 4.941000 

51.240002, -1012.478027, 6.222000 

53.801998, -1012.112000, 8.357000 

51.362000, -1012.783020, 7.808000 

51.728001, -1014.247009, 7.747000 

51.118000, -1013.088013, 7.625000 

52.887001, -1013.942017, 5.002000 

53.375000, -1011.745972, 4.270000 

51.544998, -1014.369019, 5.246000 

50.874001, -1011.502014, 5.124000 

52.826000, -1011.318970, 5.551000 

51.484001, -1010.892029, 5.551000 

51.667000, -1013.515015, 6.893000 

51.544998, -1012.172974, 5.978000 

51.423000, -1011.624023, 5.307000 

51.484001, -1012.539001, 7.320000 

52.582001, -1011.989990, 6.527000 

50.995998, -1013.148987, 5.551000 

52.764999, -1012.294983, 6.161000 

51.605999, -1012.356018, 7.198000 

51.544998, -1011.929016, 4.697000 

50.874001, -1013.088013, 8.540000 

51.118000, -1012.661011, 6.100000 

52.703999, -1011.440979, 5.795000 

53.252998, -1012.234009, 5.063000 

51.605999, -1013.880981, 5.673000 

51.605999, -1012.356018, 4.758000 

52.887001, -1012.661011, 6.527000 

52.338001, -1011.562988, 5.673000 

53.436001, -1012.356018, 6.527000 

50.386002, -1012.721985, 5.490000 

50.874001, -1011.989990, 7.015000 

51.484001, -1011.075012, 6.954000 

52.948002, -1013.088013, 6.283000 

51.789001, -1013.270996, 6.710000 

51.972000, -1012.843994, 7.991000 

52.643002, -1011.380005, 6.954000 

51.667000, -1010.892029, 5.978000 

52.703999, -1013.331970, 6.466000 

51.728001, -1012.661011, 5.856000 

51.972000, -1010.830994, 7.320000 

50.569000, -1012.112000, 6.771000 

52.094002, -1012.966003, 7.259000 

49.348999, -1012.783020, 5.490000 

52.398998, -1011.684998, 6.832000 

51.423000, -1011.197021, 7.259000 

50.202999, -1011.929016, 7.625000 

51.728001, -1011.929016, 6.222000 

53.741001, -1014.552002, 5.734000 

52.521000, -1013.880981, 6.771000 

51.240002, -1013.880981, 6.649000 

51.118000, -1011.929016, 8.479000 

50.141998, -1013.453979, 7.686000 

51.484001, -1011.989990, 7.503000 

51.362000, -1011.318970, 7.015000 

49.959000, -1013.331970, 7.564000 

52.033001, -1012.843994, 7.808000 

50.569000, -1011.257996, 8.052000 

52.398998, -1012.294983, 6.954000 

51.240002, -1013.270996, 6.893000 

52.216000, -1012.539001, 6.161000 

50.630001, -1012.294983, 7.015000 

50.874001, -1013.820007, 5.795000 

48.738998, -1013.088013, 6.283000 

52.154999, -1011.745972, 7.564000 

51.728001, -1011.745972, 8.479000 

50.630001, -1013.637024, 9.211000 

51.240002, -1013.637024, 7.564000 

51.300999, -1013.148987, 5.917000 

51.118000, -1012.356018, 5.795000 

53.131001, -1013.270996, 5.429000 

51.484001, -1010.708984, 5.185000 

51.789001, -1012.966003, 5.185000 

50.202999, -1012.783020, 5.551000 

51.728001, -1013.270996, 6.405000 

53.436001, -1014.002991, 7.076000 

52.948002, -1012.783020, 5.063000 

52.216000, -1012.783020, 6.527000 

52.216000, -1012.843994, 5.856000 

52.521000, -1013.088013, 5.551000 

52.398998, -1012.051025, 5.429000 

50.202999, -1011.013977, 7.503000 

49.776001, -1013.270996, 4.514000 

52.277000, -1013.880981, 6.893000 

52.521000, -1011.502014, 6.222000 

52.459999, -1012.356018, 4.270000 

52.154999, -1014.064026, 3.904000 

51.910999, -1012.721985, 4.575000 

53.313999, -1010.648010, 6.344000 

52.338001, -1010.465027, 4.453000 

51.728001, -1013.026978, 7.015000 

49.592999, -1011.380005, 4.636000 

53.008999, -1012.661011, 5.307000 

52.887001, -1012.905029, 5.673000 

52.154999, -1011.440979, 3.599000 

52.277000, -1012.661011, 5.551000 

53.375000, -1010.221008, 6.222000 

52.459999, -1011.929016, 5.490000 

52.094002, -1014.247009, 6.710000 

51.240002, -1013.148987, 7.686000 

50.446999, -1010.830994, 6.039000 

50.691002, -1012.478027, 6.527000 

50.995998, -1013.942017, 6.588000 

51.179001, -1011.929016, 6.771000 

52.521000, -1012.905029, 6.161000 

51.910999, -1013.453979, 5.612000 

52.764999, -1012.661011, 5.612000 

51.423000, -1011.197021, 7.015000 

49.897999, -1012.478027, 5.917000 

50.446999, -1012.783020, 4.331000 

50.751999, -1011.380005, 4.148000 

50.751999, -1012.478027, 3.599000 

52.948002, -1011.989990, 5.063000 

51.972000, -1012.661011, 5.246000 

53.557999, -1011.745972, 4.880000 

51.728001, -1012.661011, 5.978000 

50.507999, -1011.989990, 7.930000 

52.277000, -1011.440979, 7.198000 

51.179001, -1012.172974, 4.880000 

51.605999, -1011.562988, 6.710000 

51.605999, -1012.539001, 5.063000 

52.826000, -1011.807007, 5.673000 

52.703999, -1011.684998, 2.196000 

52.703999, -1012.172974, 3.416000 

53.070000, -1012.234009, 3.904000 

51.484001, -1012.661011, 4.758000 

52.887001, -1013.515015, 6.466000 

51.484001, -1011.684998, 6.405000 

49.776001, -1013.453979, 5.673000 

51.910999, -1015.710999, 5.978000 

51.179001, -1012.172974, 5.978000 

53.192001, -1011.807007, 5.673000 

53.436001, -1013.088013, 3.843000 

54.167999, -1013.820007, 2.806000 

52.154999, -1012.539001, 4.331000 

51.605999, -1011.440979, 4.758000 

51.484001, -1012.905029, 4.514000 

50.995998, -1013.270996, 6.405000 

51.789001, -1013.148987, 7.625000 

51.300999, -1012.966003, 7.564000 

51.300999, -1011.075012, 4.941000 

53.375000, -1012.599976, 5.551000 

51.910999, -1011.502014, 5.307000 

53.801998, -1012.051025, 5.795000 

50.264000, -1013.088013, 3.904000 

53.070000, -1011.318970, 4.941000 

52.826000, -1012.661011, 3.477000 

52.521000, -1012.783020, 2.623000 

51.240002, -1011.684998, 5.185000 

51.605999, -1014.002991, 6.893000 

52.826000, -1012.539001, 6.649000 

51.972000, -1011.380005, 6.100000 

52.154999, -1011.318970, 6.649000 

52.521000, -1013.575989, 5.734000 

52.277000, -1012.172974, 5.063000 

51.240002, -1011.807007, 3.721000 

52.826000, -1011.257996, 3.233000 

52.216000, -1011.745972, 2.379000 

51.972000, -1011.257996, 4.026000 

51.667000, -1010.892029, 3.904000 

52.582001, -1011.380005, 5.856000 

51.789001, -1012.112000, 2.806000 

52.094002, -1013.210022, 5.124000 

52.398998, -1012.661011, 5.185000 

49.776001, -1012.966003, 5.429000 

52.094002, -1013.026978, 5.246000 

52.398998, -1012.539001, 5.246000 

50.141998, -1010.770020, 5.490000 

53.008999, -1013.088013, 7.198000 

51.544998, -1010.892029, 5.673000 

51.423000, -1011.380005, 5.368000 

51.423000, -1013.331970, 5.490000 

52.521000, -1013.026978, 5.795000 

52.154999, -1010.953003, 6.222000 

50.995998, -1012.294983, 4.880000 

50.751999, -1013.026978, 3.904000 

52.459999, -1011.989990, 5.490000 

52.948002, -1014.918030, 5.612000 

52.033001, -1014.491028, 6.161000 

51.972000, -1013.515015, 4.697000 

51.240002, -1013.331970, 7.442000 

52.277000, -1013.880981, 4.575000 

52.521000, -1011.745972, 5.551000 

51.544998, -1012.356018, 3.965000 

52.948002, -1013.942017, 6.039000 

51.667000, -1011.929016, 6.100000 

52.826000, -1011.135986, 6.588000 

51.789001, -1013.453979, 5.551000 

52.338001, -1013.453979, 6.100000 

52.764999, -1012.721985, 5.612000 

52.948002, -1013.148987, 5.429000 

53.375000, -1012.905029, 4.453000 

52.154999, -1012.661011, 5.307000 

52.033001, -1012.843994, 8.662000 

53.497002, -1012.416992, 4.636000 

51.056999, -1011.318970, 6.344000 

53.131001, -1011.440979, 6.161000 

52.521000, -1011.745972, 6.039000 

52.643002, -1011.624023, 5.673000 

51.910999, -1012.599976, 6.222000 

51.849998, -1012.721985, 8.723000 

50.264000, -1012.661011, 6.405000 

53.924000, -1013.148987, 7.198000 

51.056999, -1011.013977, 6.832000 

51.300999, -1013.210022, 6.161000 

52.154999, -1012.234009, 7.076000 

51.300999, -1011.318970, 8.845000 

53.801998, -1011.684998, 7.198000 

51.667000, -1011.318970, 7.625000 

52.948002, -1011.075012, 7.686000 

51.484001, -1014.979004, 5.246000 

52.643002, -1013.026978, 7.015000 

53.070000, -1012.783020, 5.673000 

50.264000, -1012.234009, 6.466000 

50.325001, -1012.539001, 7.320000 

51.240002, -1013.270996, 8.052000 

51.300999, -1013.758972, 8.784000 

52.887001, -1012.721985, 9.577000 

52.033001, -1011.745972, 9.577000 

53.557999, -1011.562988, 5.307000 

51.118000, -1012.843994, 4.880000 

51.544998, -1010.953003, 5.856000 

53.008999, -1013.515015, 5.551000 

52.277000, -1012.966003, 6.893000 

52.094002, -1012.966003, 8.906000 

51.849998, -1012.416992, 7.747000 

50.446999, -1012.172974, 8.723000 

51.300999, -1012.599976, 8.540000 

51.972000, -1012.112000, 8.662000 

52.216000, -1011.562988, 8.784000 

52.154999, -1010.953003, 7.137000 

51.605999, -1011.929016, 6.954000 

51.544998, -1011.502014, 8.113000 

51.849998, -1013.148987, 7.137000 

50.630001, -1011.745972, 8.540000 

50.813000, -1013.026978, 9.455000 

52.216000, -1012.905029, 8.845000 

50.325001, -1011.624023, 7.564000 

51.544998, -1012.416992, 7.930000 

50.569000, -1012.721985, 7.747000 

51.544998, -1013.453979, 7.320000 

51.605999, -1012.294983, 8.967000 

51.240002, -1010.892029, 9.150000 

51.240002, -1013.758972, 7.442000 

51.056999, -1011.380005, 8.235000 

49.653999, -1013.270996, 10.126000 

52.521000, -1013.393005, 8.418000 

53.680000, -1013.942017, 6.710000 

52.887001, -1011.989990, 8.906000 

53.313999, -1011.867981, 7.991000 

52.094002, -1011.989990, 7.503000 

51.972000, -1012.234009, 6.222000 

49.837002, -1012.172974, 7.076000 

50.507999, -1011.318970, 7.381000 

52.643002, -1012.416992, 9.150000 

50.386002, -1010.830994, 7.747000 

50.874001, -1013.758972, 10.431000 

51.423000, -1010.221008, 8.906000 

51.179001, -1012.051025, 8.418000 

51.240002, -1014.612976, 7.686000 

50.630001, -1012.539001, 7.137000 

52.764999, -1010.221008, 6.649000 

51.300999, -1010.281982, 8.601000 

50.630001, -1010.708984, 6.466000 

51.484001, -1011.562988, 8.113000 

53.375000, -1009.732971, 7.381000 

50.386002, -1009.671997, 7.503000 

52.033001, -1011.135986, 8.601000 

53.131001, -1013.515015, 7.808000 

51.728001, -1012.172974, 7.198000 

51.728001, -1012.966003, 8.784000 

52.703999, -1011.684998, 9.211000 

51.849998, -1012.416992, 9.333000 

50.630001, -1012.172974, 9.089000 

50.264000, -1011.807007, 11.041000 

50.935001, -1012.599976, 10.797000 

53.008999, -1013.637024, 10.919000 

51.728001, -1012.966003, 10.614000 

50.081001, -1014.856995, 11.041000 

50.446999, -1010.953003, 8.052000 

51.118000, -1013.088013, 8.418000 

49.410000, -1011.807007, 9.333000 

50.081001, -1011.929016, 8.601000 

51.362000, -1011.745972, 8.967000 

50.874001, -1012.661011, 7.503000 

51.972000, -1011.624023, 9.516000 

51.484001, -1012.356018, 11.285000 

50.325001, -1012.172974, 11.712000 

49.348999, -1012.783020, 10.065000 

50.081001, -1012.112000, 10.248000 

51.484001, -1013.393005, 7.259000 

50.446999, -1012.172974, 7.930000 

52.154999, -1012.843994, 7.930000 

51.605999, -1010.830994, 8.418000 

51.118000, -1011.989990, 8.113000 

49.837002, -1013.148987, 8.296000 

49.959000, -1012.721985, 10.126000 

52.948002, -1011.197021, 6.649000 

51.118000, -1011.257996, 7.930000 

51.362000, -1013.453979, 5.856000 

53.375000, -1014.002991, 7.198000 

52.826000, -1010.892029, 7.869000 

50.081001, -1012.172974, 8.418000 

50.386002, -1011.013977, 7.991000 

51.544998, -1012.783020, 8.174000 

52.033001, -1011.197021, 9.577000 

52.521000, -1012.661011, 6.649000 

52.582001, -1013.331970, 5.368000 

52.154999, -1011.562988, 7.015000 

50.325001, -1013.088013, 8.235000 

50.507999, -1011.197021, 8.906000 

51.972000, -1011.257996, 10.065000 

52.703999, -1012.661011, 9.333000 

50.751999, -1012.539001, 9.272000 

52.582001, -1013.453979, 5.917000 

52.521000, -1012.721985, 8.662000 

53.680000, -1013.270996, 8.723000 

52.033001, -1011.684998, 7.320000 

50.813000, -1009.916016, 7.930000 

50.874001, -1010.465027, 9.455000 

51.423000, -1012.966003, 9.638000 

52.887001, -1011.867981, 8.296000 

52.398998, -1011.684998, 8.113000 

53.436001, -1012.356018, 6.588000 

52.826000, -1012.051025, 7.869000 

49.837002, -1012.661011, 8.174000 

51.605999, -1013.697998, 8.052000 

51.423000, -1013.880981, 9.577000 

51.056999, -1011.502014, 9.333000 

50.995998, -1013.453979, 9.516000 

50.630001, -1014.612976, 9.516000 

51.484001, -1012.539001, 8.418000 

51.849998, -1011.257996, 6.893000 

51.300999, -1012.478027, 8.540000 

52.277000, -1011.624023, 8.845000 

52.277000, -1014.552002, 9.028000 

49.227001, -1011.013977, 9.577000 

52.582001, -1013.697998, 8.296000 

50.751999, -1013.942017, 10.126000 

49.348999, -1010.953003, 8.967000 

49.043999, -1012.843994, 7.076000 

52.459999, -1012.172974, 8.540000 

51.667000, -1012.966003, 7.076000 

53.070000, -1012.539001, 8.113000 

50.446999, -1011.075012, 7.747000 

53.131001, -1012.721985, 9.028000 

