9.028000, 20.129999, -967.033020 

8.540000, 19.886000, -964.836975 

9.089000, 19.702999, -963.190002 

8.357000, 20.923000, -962.153015 

8.235000, 19.153999, -963.250977 

6.771000, 19.825001, -963.799988 

8.052000, 20.129999, -965.203003 

8.357000, 21.350000, -964.166016 

10.858000, 21.045000, -964.471008 

7.747000, 20.556999, -964.348999 

7.808000, 20.191000, -964.104980 

6.832000, 17.750999, -965.507996 

7.747000, 19.947001, -963.312012 

6.710000, 19.886000, -964.104980 

7.198000, 18.422001, -965.568970 

8.235000, 19.702999, -963.312012 

7.381000, 20.313000, -965.507996 

8.906000, 22.143000, -964.044006 

10.126000, 18.910000, -962.885010 

10.065000, 20.740000, -965.325012 

6.954000, 18.910000, -963.372986 

9.516000, 17.995001, -965.385986 

8.784000, 18.361000, -966.606018 

6.466000, 19.702999, -960.994019 

9.699000, 19.947001, -964.166016 

9.272000, 20.679001, -965.874023 

8.601000, 20.129999, -966.057007 

9.333000, 20.618000, -964.104980 

9.333000, 19.153999, -963.739014 

9.272000, 19.275999, -961.848022 

11.712000, 19.764000, -963.617004 

11.041000, 17.872999, -965.752014 

12.322000, 19.215000, -965.812988 

8.662000, 20.007999, -963.617004 

10.370000, 18.788000, -962.885010 

11.041000, 18.788000, -965.142029 

12.017000, 19.032000, -964.653992 

9.516000, 19.275999, -964.348999 

10.004000, 18.056000, -963.799988 

11.407000, 17.812000, -965.080994 

10.492000, 19.032000, -963.982971 

9.272000, 18.361000, -964.166016 

10.126000, 19.642000, -963.921997 

8.662000, 18.910000, -964.409973 

9.638000, 19.702999, -964.226990 

11.590000, 20.983999, -965.020020 

10.370000, 17.568001, -964.409973 

10.980000, 19.580999, -964.288025 

11.041000, 18.361000, -965.568970 

12.261000, 17.568001, -965.263977 

9.455000, 18.910000, -964.104980 

7.625000, 18.726999, -964.653992 

10.614000, 20.252001, -966.362000 

8.174000, 18.910000, -965.874023 

9.577000, 17.385000, -963.129028 

10.004000, 18.971001, -963.677979 

11.102000, 20.434999, -965.447021 

12.078000, 19.337000, -965.690979 

9.577000, 18.726999, -965.507996 

9.577000, 17.934000, -963.007019 

8.723000, 19.580999, -963.921997 

8.174000, 19.702999, -963.312012 

9.638000, 20.129999, -964.653992 

8.662000, 19.459000, -965.080994 

8.601000, 19.764000, -965.385986 

11.041000, 19.947001, -965.568970 

9.333000, 18.788000, -965.142029 

10.797000, 20.434999, -965.142029 

11.041000, 20.252001, -963.250977 

9.577000, 21.716000, -963.982971 

10.370000, 19.947001, -964.044006 

10.309000, 20.069000, -963.921997 

7.686000, 20.252001, -966.117981 

9.394000, 20.129999, -964.531982 

10.004000, 20.618000, -964.226990 

9.394000, 18.910000, -965.203003 

8.479000, 21.167000, -962.580017 

10.492000, 20.069000, -964.348999 

8.967000, 19.337000, -963.556030 

10.065000, 18.422001, -963.250977 

10.004000, 18.849001, -962.885010 

10.004000, 18.788000, -965.630005 

9.577000, 18.971001, -965.507996 

9.272000, 19.580999, -962.823975 

8.357000, 18.910000, -963.799988 

9.760000, 17.141001, -964.348999 

13.115000, 19.580999, -965.690979 

11.468000, 20.191000, -964.348999 

11.163000, 17.995001, -963.921997 

11.834000, 20.129999, -965.020020 

9.028000, 18.605000, -964.166016 

10.187000, 19.764000, -965.263977 

10.309000, 19.520000, -963.861023 

10.248000, 17.995001, -964.471008 

10.065000, 19.093000, -963.677979 

12.505000, 18.849001, -963.799988 

8.784000, 18.849001, -963.982971 

11.895000, 19.520000, -963.312012 

12.993000, 19.032000, -964.166016 

11.224000, 17.872999, -966.422974 

12.017000, 18.971001, -964.531982 

8.601000, 19.215000, -962.823975 

11.590000, 19.520000, -964.776001 

9.577000, 18.910000, -964.409973 

13.603000, 18.483000, -965.568970 

11.346000, 20.556999, -965.568970 

12.444000, 17.385000, -963.921997 

12.505000, 18.056000, -964.104980 

12.200000, 18.177999, -964.776001 

12.932000, 19.947001, -963.434021 

11.651000, 17.690001, -965.263977 

11.346000, 19.764000, -965.690979 

11.163000, 18.726999, -966.117981 

11.468000, 17.080000, -964.836975 

7.869000, 18.666000, -962.823975 

10.309000, 18.605000, -961.969971 

4.819000, 21.594000, -964.776001 

8.296000, 20.374001, -962.213989 

9.272000, 19.825001, -964.166016 

7.564000, 20.434999, -965.934998 

8.662000, 21.899000, -966.301025 

6.771000, 20.191000, -966.789001 

8.357000, 20.983999, -962.885010 

8.113000, 20.007999, -963.921997 

6.283000, 19.215000, -965.447021 

9.333000, 20.679001, -966.422974 

11.285000, 19.337000, -966.117981 

9.089000, 20.679001, -963.982971 

11.712000, 21.959999, -967.460022 

8.052000, 21.167000, -963.007019 

9.272000, 20.923000, -963.372986 

10.736000, 19.459000, -963.434021 

8.052000, 21.410999, -963.372986 

10.492000, 18.849001, -963.982971 

11.285000, 20.496000, -965.080994 

9.943000, 19.459000, -966.789001 

9.577000, 20.983999, -963.799988 

8.906000, 20.191000, -965.263977 

6.344000, 20.740000, -963.129028 

7.320000, 19.275999, -965.934998 

12.505000, 20.496000, -964.715027 

8.357000, 20.679001, -964.715027 

8.235000, 18.666000, -963.677979 

9.516000, 21.716000, -965.934998 

12.688000, 19.886000, -963.190002 

11.712000, 21.167000, -965.447021 

11.407000, 20.556999, -966.239990 

10.370000, 20.374001, -964.226990 

7.137000, 12.627000, -962.275024 

10.065000, 26.108000, -966.544983 

6.405000, 22.691999, -960.567017 

6.893000, 22.386999, -963.982971 

7.198000, 22.021000, -962.275024 

9.272000, 22.386999, -963.494995 

10.187000, 19.093000, -966.606018 

9.150000, 20.983999, -966.117981 

10.614000, 10.980000, -963.434021 

12.261000, 13.176000, -964.226990 

5.246000, 40.504002, -964.471008 

7.686000, 21.533001, -964.104980 

6.893000, 20.801001, -964.044006 

10.004000, 19.947001, -963.190002 

10.675000, 19.093000, -964.348999 

9.943000, 19.459000, -962.396973 

7.869000, 20.923000, -963.494995 

9.455000, 20.007999, -964.898010 

10.187000, 18.605000, -964.715027 

10.736000, 19.764000, -965.752014 

11.102000, 20.923000, -962.823975 

10.309000, 19.580999, -963.494995 

10.370000, 18.849001, -963.617004 

11.590000, 19.337000, -964.531982 

11.102000, 20.434999, -964.593018 

11.163000, 20.374001, -964.044006 

9.028000, 19.825001, -965.203003 

11.895000, 19.032000, -965.630005 

9.150000, 20.069000, -964.715027 

9.455000, 20.374001, -965.203003 

9.455000, 20.862000, -963.434021 

9.638000, 20.069000, -964.653992 

7.442000, 21.899000, -962.153015 

8.052000, 22.326000, -961.481995 

8.906000, 21.533001, -964.104980 

10.858000, 19.520000, -967.703979 

10.370000, 21.167000, -963.250977 

10.309000, 19.886000, -964.898010 

7.808000, 22.753000, -963.861023 

8.052000, 24.094999, -963.556030 

5.490000, 23.729000, -964.653992 

5.673000, 25.437000, -962.885010 

9.394000, 21.533001, -964.166016 

8.967000, 22.021000, -963.921997 

9.943000, 21.899000, -966.301025 

7.930000, 19.459000, -962.580017 

8.235000, 27.084000, -966.849976 

7.442000, 21.837999, -962.823975 

8.906000, 24.034000, -965.020020 

10.004000, 21.716000, -964.836975 

10.187000, 24.766001, -966.666992 

7.686000, 22.875000, -965.142029 

9.577000, 22.509001, -966.484009 

8.784000, 22.143000, -965.447021 

6.832000, 24.278000, -961.786987 

9.150000, 22.386999, -964.288025 

7.015000, 23.180000, -964.226990 

9.943000, 23.973000, -963.861023 

23.851000, 25.681000, -965.263977 

17.385000, 21.655001, -966.728027 

1.830000, 23.485001, -964.653992 

-3.233000, 22.082001, -966.606018 

4.819000, 21.533001, -970.265991 

6.283000, 15.860000, -959.468994 

1.586000, 32.634998, -966.789001 

3.843000, 26.962000, -960.018005 

1.220000, 27.023001, -961.237976 

7.381000, 26.047001, -966.179016 

7.991000, 25.254000, -963.861023 

48.250999, 24.278000, -966.789001 

24.339001, 21.777000, -966.117981 

-50.813000, 25.864000, -963.861023 

9.821000, 24.400000, -966.911011 

8.723000, 24.278000, -965.020020 

9.882000, 20.923000, -965.752014 

10.675000, 24.521999, -966.117981 

11.468000, 24.339001, -964.653992 

9.760000, 23.912001, -963.861023 

9.272000, 23.790001, -963.494995 

8.601000, 24.400000, -963.007019 

11.468000, 22.997000, -966.606018 

10.004000, 24.094999, -964.288025 

7.198000, 23.667999, -962.702026 

8.052000, 23.058001, -966.179016 

6.588000, 23.851000, -964.166016 

9.028000, 23.058001, -966.179016 

11.834000, 22.813999, -966.362000 

9.577000, 24.521999, -964.715027 

10.309000, 22.082001, -963.799988 

8.174000, 23.302000, -962.580017 

8.723000, 22.753000, -963.921997 

8.845000, 21.837999, -962.945984 

9.516000, 22.936001, -967.216003 

13.176000, 24.339001, -966.422974 

10.370000, 21.777000, -963.739014 

9.211000, 20.679001, -963.799988 

11.041000, 24.094999, -965.385986 

9.577000, 22.753000, -965.385986 

11.895000, 22.875000, -964.166016 

9.150000, 20.801001, -962.580017 

11.651000, 22.570000, -964.409973 

9.028000, 25.254000, -965.752014 

7.930000, 23.912001, -966.301025 

9.150000, 20.618000, -966.117981 

12.078000, 21.350000, -962.031006 

12.505000, 19.215000, -965.080994 

12.688000, 22.509001, -967.887024 

9.211000, 21.533001, -963.921997 

10.065000, 21.837999, -962.763000 

9.882000, 22.570000, -964.044006 

10.431000, 21.228001, -964.348999 

10.370000, 25.620001, -965.385986 

10.736000, 18.910000, -963.190002 

11.224000, 20.740000, -965.812988 

12.871000, 19.825001, -963.861023 

10.370000, 20.679001, -963.129028 

11.346000, 21.045000, -964.348999 

7.198000, 22.997000, -964.166016 

9.150000, 22.448000, -965.934998 

8.784000, 20.618000, -965.020020 

8.113000, 21.045000, -962.580017 

10.248000, 23.485001, -964.958984 

10.431000, 20.252001, -964.593018 

10.980000, 21.899000, -964.226990 

11.956000, 22.264999, -964.776001 

9.943000, 21.472000, -964.836975 

7.015000, 20.313000, -964.593018 

10.065000, 22.570000, -964.104980 

9.211000, 23.118999, -962.153015 

10.370000, 21.350000, -962.763000 

8.845000, 22.021000, -964.653992 

9.516000, 20.191000, -965.995972 

8.235000, 22.936001, -963.494995 

10.614000, 21.472000, -962.458008 

11.529000, 20.618000, -965.080994 

11.163000, 21.045000, -966.239990 

9.760000, 20.496000, -964.776001 

10.492000, 22.448000, -966.544983 

6.649000, 21.716000, -963.129028 

6.771000, 22.264999, -962.763000 

9.150000, 20.801001, -965.263977 

8.967000, 21.106001, -962.396973 

9.394000, 21.837999, -964.226990 

9.699000, 21.837999, -965.568970 

9.577000, 21.959999, -965.934998 

10.065000, 20.007999, -963.312012 

8.967000, 22.082001, -964.653992 

8.662000, 22.386999, -965.568970 

9.333000, 22.813999, -964.531982 

9.150000, 21.777000, -964.958984 

6.588000, 20.434999, -961.664978 

7.930000, 20.191000, -966.057007 

8.967000, 21.777000, -964.836975 

9.272000, 21.350000, -965.630005 

8.601000, 21.106001, -963.372986 

9.760000, 21.472000, -965.447021 

9.699000, 21.655001, -965.995972 

9.516000, 21.106001, -966.179016 

10.431000, 22.691999, -964.409973 

7.930000, 21.899000, -965.142029 

8.784000, 22.691999, -965.630005 

10.614000, 21.655001, -966.544983 

11.468000, 23.240999, -965.142029 

7.320000, 22.691999, -962.031006 

9.760000, 24.827000, -965.690979 

10.858000, 17.018999, -965.080994 

11.407000, 20.313000, -965.630005 

8.601000, 20.374001, -963.799988 

9.882000, 21.350000, -965.263977 

8.601000, 20.983999, -965.752014 

9.699000, 20.556999, -961.481995 

8.784000, 21.777000, -963.861023 

10.553000, 21.655001, -964.898010 

8.723000, 19.580999, -965.568970 

9.882000, 22.021000, -965.447021 

10.919000, 20.129999, -964.593018 

8.540000, 21.350000, -964.471008 

7.686000, 20.129999, -964.593018 

9.028000, 19.886000, -964.898010 

8.174000, 19.642000, -963.799988 

10.492000, 22.326000, -964.166016 

10.919000, 21.533001, -965.142029 

9.699000, 21.106001, -963.982971 

8.967000, 21.228001, -963.434021 

12.322000, 20.496000, -966.117981 

9.943000, 19.642000, -964.226990 

10.858000, 23.363001, -963.190002 

10.370000, 22.326000, -963.617004 

7.564000, 22.691999, -963.861023 

9.150000, 21.655001, -965.630005 

8.174000, 20.862000, -966.911011 

9.760000, 20.923000, -964.226990 

11.407000, 22.509001, -963.982971 

11.834000, 20.313000, -963.556030 

7.137000, 20.983999, -965.325012 

10.675000, 20.252001, -963.739014 

9.028000, 21.959999, -962.763000 

9.516000, 22.204000, -963.372986 

10.248000, 22.691999, -966.239990 

7.503000, 22.997000, -963.556030 

10.065000, 21.594000, -965.020020 

7.747000, 21.350000, -964.593018 

10.187000, 22.875000, -965.568970 

9.699000, 22.326000, -963.617004 

8.174000, 22.448000, -966.239990 

9.272000, 22.082001, -966.179016 

8.357000, 22.813999, -966.057007 

6.710000, 22.143000, -964.348999 

10.309000, 20.923000, -964.776001 

9.516000, 21.594000, -964.166016 

9.943000, 21.594000, -966.117981 

9.150000, 20.740000, -965.507996 

9.638000, 22.753000, -965.690979 

9.699000, 21.472000, -965.142029 

7.259000, 20.679001, -963.556030 

8.479000, 21.410999, -963.921997 

10.370000, 20.252001, -965.690979 

8.845000, 20.740000, -964.593018 

10.736000, 21.289000, -965.203003 

9.150000, 21.045000, -964.044006 

6.222000, 20.129999, -963.007019 

9.577000, 19.886000, -964.776001 

9.699000, 20.374001, -964.166016 

10.248000, 20.740000, -964.348999 

10.614000, 21.228001, -964.471008 

9.211000, 20.556999, -965.507996 

9.760000, 21.167000, -964.226990 

8.967000, 20.923000, -963.434021 

10.736000, 20.374001, -964.348999 

10.004000, 21.228001, -965.447021 

11.590000, 20.740000, -966.422974 

8.784000, 21.410999, -963.617004 

10.248000, 20.434999, -965.020020 

11.407000, 21.106001, -966.239990 

9.333000, 21.533001, -963.677979 

11.895000, 21.167000, -966.422974 

9.150000, 22.204000, -963.129028 

10.553000, 21.350000, -963.617004 

10.614000, 21.289000, -964.226990 

9.028000, 20.191000, -964.593018 

10.187000, 22.021000, -964.409973 

10.919000, 21.472000, -964.348999 

9.760000, 21.837999, -964.104980 

8.906000, 19.825001, -962.580017 

9.760000, 21.106001, -963.739014 

9.882000, 19.032000, -963.312012 

9.699000, 21.899000, -964.958984 

10.004000, 20.923000, -964.958984 

8.601000, 21.410999, -963.739014 

11.041000, 19.032000, -964.166016 

11.407000, 21.777000, -964.593018 

9.272000, 21.289000, -965.020020 

9.882000, 21.350000, -964.653992 

8.601000, 21.777000, -964.715027 

8.845000, 19.580999, -966.362000 

10.431000, 21.533001, -965.995972 

9.760000, 20.129999, -964.044006 

9.211000, 21.533001, -963.861023 

10.980000, 20.983999, -963.861023 

8.906000, 19.337000, -964.715027 

8.784000, 20.740000, -964.898010 

9.516000, 21.655001, -963.617004 

10.126000, 20.496000, -963.982971 

9.699000, 21.716000, -964.836975 

11.407000, 21.472000, -965.995972 

9.638000, 22.264999, -965.507996 

11.529000, 20.252001, -963.982971 

9.089000, 22.204000, -963.494995 

10.187000, 21.289000, -963.372986 

8.540000, 20.801001, -965.812988 

9.211000, 21.106001, -965.263977 

10.980000, 21.899000, -964.531982 

10.614000, 21.777000, -963.921997 

10.126000, 21.899000, -965.568970 

9.638000, 20.556999, -962.702026 

10.187000, 20.129999, -964.776001 

10.187000, 21.167000, -965.385986 

9.455000, 21.472000, -964.593018 

9.943000, 20.983999, -961.177002 

9.577000, 20.007999, -965.568970 

9.821000, 20.374001, -963.921997 

11.895000, 21.899000, -962.396973 

11.773000, 21.655001, -965.325012 

10.431000, 20.496000, -965.080994 

10.126000, 20.252001, -965.020020 

8.601000, 22.386999, -963.799988 

9.455000, 20.252001, -964.409973 

10.004000, 19.825001, -963.799988 

9.638000, 22.570000, -965.325012 

8.723000, 20.923000, -965.507996 

12.810000, 20.374001, -966.484009 

10.736000, 20.374001, -962.275024 

9.272000, 20.740000, -962.396973 

9.028000, 22.936001, -964.044006 

10.187000, 20.191000, -965.507996 

9.760000, 21.777000, -963.982971 

9.638000, 20.740000, -963.556030 

10.675000, 24.766001, -964.044006 

11.407000, 20.556999, -964.409973 

9.577000, 21.899000, -965.874023 

9.516000, 21.045000, -962.763000 

12.078000, 19.398001, -966.606018 

10.065000, 20.556999, -964.593018 

10.065000, 21.289000, -962.763000 

10.126000, 21.899000, -965.812988 

9.638000, 20.618000, -963.007019 

10.614000, 20.556999, -964.409973 

9.516000, 23.485001, -965.934998 

9.577000, 20.252001, -964.471008 

9.272000, 21.837999, -965.752014 

10.980000, 21.716000, -963.739014 

9.211000, 20.496000, -964.288025 

11.590000, 21.777000, -964.836975 

9.394000, 22.082001, -962.640991 

7.991000, 21.594000, -963.067993 

10.248000, 19.215000, -966.666992 

8.967000, 21.045000, -964.104980 

12.505000, 22.021000, -965.385986 

6.954000, 21.777000, -964.776001 

8.235000, 21.045000, -964.471008 

8.662000, 21.594000, -964.715027 

8.479000, 21.594000, -964.958984 

8.906000, 20.496000, -963.067993 

8.723000, 20.801001, -963.067993 

7.259000, 20.983999, -965.690979 

7.564000, 21.472000, -963.677979 

10.553000, 21.410999, -964.409973 

8.967000, 19.947001, -963.799988 

8.784000, 20.862000, -963.739014 

9.516000, 20.069000, -963.067993 

11.163000, 22.326000, -965.507996 

8.357000, 20.313000, -963.190002 

9.882000, 21.777000, -965.934998 

8.418000, 20.862000, -964.348999 

10.797000, 22.813999, -965.142029 

9.638000, 20.252001, -963.921997 

8.601000, 20.801001, -966.239990 

10.004000, 21.106001, -963.372986 

10.126000, 21.777000, -964.288025 

6.893000, 21.410999, -963.982971 

10.065000, 21.228001, -965.263977 

11.224000, 22.753000, -965.142029 

10.248000, 21.716000, -964.166016 

9.882000, 20.983999, -963.372986 

7.442000, 23.729000, -965.203003 

9.028000, 22.326000, -964.531982 

7.564000, 21.899000, -963.129028 

10.004000, 20.983999, -964.348999 

7.137000, 21.533001, -963.677979 

6.954000, 21.289000, -964.044006 

8.235000, 21.350000, -963.677979 

8.845000, 22.082001, -966.422974 

9.699000, 20.496000, -966.362000 

9.394000, 23.851000, -964.958984 

9.394000, 21.899000, -964.898010 

9.333000, 22.082001, -963.434021 

9.089000, 20.252001, -966.301025 

11.224000, 21.959999, -964.593018 

10.919000, 20.252001, -962.763000 

9.150000, 20.862000, -963.434021 

8.479000, 23.180000, -964.409973 

9.821000, 21.716000, -964.044006 

11.041000, 21.045000, -965.995972 

11.102000, 21.594000, -964.471008 

9.089000, 22.875000, -964.715027 

9.943000, 20.191000, -964.471008 

8.906000, 19.764000, -965.142029 

9.882000, 21.472000, -964.958984 

7.991000, 21.410999, -964.836975 

7.869000, 22.021000, -965.020020 

11.773000, 21.106001, -965.690979 

9.943000, 21.472000, -966.422974 

10.492000, 19.825001, -964.166016 

8.601000, 23.240999, -964.288025 

9.882000, 20.862000, -964.531982 

9.333000, 21.594000, -964.593018 

10.187000, 23.912001, -965.874023 

7.198000, 21.899000, -964.836975 

10.797000, 23.240999, -966.422974 

